userId,courseId,proportionWatched
125,4,0.61
126,4,0.51
127,4,0.65
128,4,0.47
129,4,0.46
131,4,0.59
132,4,0.5
133,4,0.6
134,4,0.21
135,4,0.4
136,4,0.47
137,4,0.42
138,4,0.32
139,4,0.38
140,4,0.61
143,4,0.3
144,4,0.25
145,4,0.42
146,4,0.43
147,4,0.17
148,4,0.14
150,4,0.48
151,4,0.6
152,4,0.4
153,4,0.14
154,4,0.27
155,4,0.28
156,4,0.53
157,4,0.51
158,4,0.09
160,4,0.53
161,4,0.67
162,4,0.32
163,4,0.48
164,4,0.35
166,4,0.11
167,4,0.54
168,4,0.68
169,4,0.47
170,4,0.4
171,4,0.23
172,4,0.39
174,4,0.02
175,4,0.27
176,4,0.37
177,4,0.36
178,4,0.59
179,4,0.65
180,4,0.35
181,4,0.31
183,4,0.17
185,4,0.47
186,4,0.65
188,4,0.33
189,4,0.07
190,4,0.57
191,4,0.15
193,4,0.32
194,4,0.42
195,4,0.16
196,4,0.59
197,4,0.48
198,4,0.2
199,4,0.09
200,4,0.69
201,4,0.54
203,4,0.26
204,4,0.52
206,4,0.55
207,4,0.27
208,4,0.52
209,4,0.5
211,4,0.28
212,4,0.05
213,4,0.41
215,4,0.54
216,4,0.34
217,4,0.53
218,4,0.44
219,4,0.46
220,4,0.37
221,4,0.37
224,4,0.25
225,4,0.2
226,4,0.51
227,4,0.1
228,4,0.07
229,4,0.48
230,4,0.39
231,4,0.07
232,4,0.48
233,4,0.61
234,4,0.12
237,4,0.1
238,4,0.08
239,4,0.5
240,4,0.15
241,4,0.44
242,4,0.58
243,4,0.31
244,4,0.09
245,4,0.61
247,4,0.07
248,4,0.45
249,4,0.44
250,4,0.51
251,4,0.18
252,4,0.29
253,4,0.4
255,4,0.56
256,4,0.35
257,4,0.46
258,4,0.53
259,4,0.38
260,4,0.27
261,4,0.28
262,4,0.6
263,4,0.04
264,4,0.18
265,4,0.34
266,4,0.54
268,4,0.16
269,4,0.39
270,4,0.11
272,4,0.15
273,4,0.39
274,4,0.52
275,4,0.08
276,4,0.46
277,4,0.29
278,4,0.43
279,4,0.25
280,4,0.1
281,4,0.67
282,4,0.55
283,4,0.56
285,4,0.5
286,4,0.29
287,4,0.38
288,4,0.36
289,4,0.48
290,4,0.19
291,4,0.28
292,4,0.25
293,4,0.64
294,4,0.44
295,4,0.37
296,4,0.2
297,4,0.3
298,4,0.37
299,4,0.07
300,4,0.03
302,4,0.32
303,4,0.63
304,4,0.07
305,4,0.56
306,4,0.23
307,4,0.41
308,4,0.32
309,4,0.64
310,4,0.47
311,4,0.2
312,4,0.68
314,4,0.42
315,4,0.04
316,4,0.07
319,4,0.52
320,4,0.34
321,4,0.31
322,4,0.15
324,4,0.28
326,4,0.11
327,4,0.2
328,4,0.31
329,4,0.53
330,4,0.51
331,4,0.55
332,4,0.1
333,4,0.06
334,4,0.33
335,4,0.66
336,4,0.63
337,4,0.5
338,4,0.48
339,4,0.39
341,4,0.64
342,4,0.14
343,4,0.39
344,4,0.27
345,4,0.38
346,4,0.48
347,4,0.33
348,4,0.43
350,4,0.57
351,4,0.31
352,4,0.59
353,4,0.36
354,4,0.5
355,4,0.49
356,4,0.56
357,4,0.31
358,4,0.48
359,4,0.14
360,4,0.54
361,4,0.68
362,4,0.3
363,4,0.12
364,4,0.54
365,4,0.21
366,4,0.24
367,4,0.32
371,4,0.3
372,4,0.53
373,4,0.15
374,4,0.41
376,4,0.12
377,4,0.35
378,4,0.18
381,4,0.3
382,4,0.36
383,4,0.24
384,4,0.65
385,4,0.43
386,4,0.38
387,4,0.1
388,4,0.33
389,4,0.2
390,4,0.09
391,4,0.3
393,4,0.61
394,4,0.13
395,4,0.35
396,4,0.53
397,4,0.63
398,4,0.41
399,4,0.6
400,4,0.65
401,4,0.26
402,4,0.42
403,4,0.6
404,4,0.55
405,4,0.49
406,4,0.35
407,4,0.05
408,4,0.13
409,4,0.51
410,4,0.1
411,4,0.02
412,4,0.38
413,4,0.64
414,4,0.02
415,4,0.29
417,4,0.25
418,4,0.01
419,4,0.29
420,4,0.57
421,4,0.23
422,4,0.1
423,4,0.45
424,4,0.54
425,4,0.2
427,4,0.66
428,4,0.45
431,4,0.47
433,4,0.57
434,4,0.41
435,4,0.15
436,4,0.6
437,4,0.53
438,4,0.15
439,4,0.29
440,4,0.24
441,4,0.16
442,4,0.49
443,4,0.46
444,4,0.53
445,4,0.63
446,4,0.01
447,4,0.55
448,4,0.35
449,4,0.29
450,4,0.7
451,4,0.16
452,4,0.61
453,4,0.07
454,4,0.4
455,4,0.35
456,4,0.43
457,4,0.63
458,4,0.44
459,4,0.27
461,4,0.6
465,4,0.66
466,4,0.36
467,4,0.07
468,4,0.62
469,4,0.29
470,4,0.11
471,4,0.63
472,4,0.43
473,4,0.42
475,4,0.28
476,4,0.39
478,4,0.43
479,4,0.19
480,4,0.68
481,4,0.61
482,4,0.52
483,4,0.58
485,4,0.39
486,4,0.03
487,4,0.55
488,4,0.39
489,4,0.27
490,4,0.13
491,4,0.4
492,4,0.03
493,4,0.2
494,4,0.04
495,4,0.35
496,4,0.35
497,4,0.04
498,4,0.4
499,4,0.44
500,4,0.35
501,4,0.5
502,4,0.64
503,4,0.4
504,4,0.56
505,4,0.04
506,4,0.53
507,4,0.3
508,4,0.4
509,4,0.51
511,4,0.65
512,4,0.48
513,4,0.31
514,4,0.38
515,4,0.64
516,4,0.5
517,4,0.64
518,4,0.37
519,4,0.5
520,4,0.3
521,4,0.15
522,4,0.35
525,4,0.27
526,4,0.32
527,4,0.28
529,4,0.21
531,4,0.01
532,4,0.32
534,4,0.44
535,4,0.31
536,4,0.55
537,4,0.47
538,4,0.59
539,4,0.36
540,4,0.69
541,4,0.67
542,4,0.63
543,4,0.11
544,4,0.03
545,4,0.43
547,4,0.46
548,4,0.1
549,4,0.13
550,4,0.66
551,4,0.29
552,4,0.3
553,4,0.26
554,4,0.67
555,4,0.61
556,4,0.24
557,4,0.31
558,4,0.44
559,4,0.45
561,4,0.4
562,4,0.31
563,4,0.17
564,4,0.3
565,4,0.36
566,4,0.02
567,4,0.36
568,4,0.68
569,4,0.33
570,4,0.25
571,4,0.52
572,4,0.09
573,4,0.01
574,4,0.09
576,4,0.37
577,4,0.5
578,4,0.52
579,4,0.65
580,4,0.52
581,4,0.07
583,4,0.52
584,4,0.69
588,4,0.03
589,4,0.49
590,4,0.47
591,4,0.64
592,4,0.48
593,4,0.26
594,4,0.33
596,4,0.11
597,4,0.61
598,4,0.14
599,4,0.32
600,4,0.27
6,5,1
7,5,0.19
9,5,0.29
10,5,0.34
11,5,0.69
12,5,0.07
13,5,1
14,5,0.28
16,5,0.17
17,5,1
20,5,0.22
21,5,0.04
22,5,0.05
24,5,0.71
28,5,0.08
30,5,1
31,5,0.03
35,5,0.27
39,5,1
44,5,1
47,5,0.89
48,5,0.16
49,5,0.12
51,5,0.06
54,5,0.29
58,5,0.27
67,5,0.31
68,5,1
71,5,0.09
72,5,0.45
73,5,0.21
79,5,0.16
82,5,0.29
88,5,0.2
90,5,0.15
91,5,0.3
93,5,0.13
95,5,0.27
100,5,0.15
102,5,0.43
105,5,0.33
107,5,0.21
108,5,0.41
110,5,0.82
113,5,0.18
114,5,1
115,5,0.2
117,5,0.17
125,5,0.09
126,5,0.01
128,5,0.44
130,5,1
131,5,0.21
132,5,0.07
135,5,0.12
137,5,0.3
139,5,1
143,5,0.68
145,5,0.06
150,5,0.4
155,5,0.4
157,5,0.49
159,5,0.89
160,5,1
161,5,1
163,5,0.38
168,5,0.46
172,5,0.07
173,5,0.83
175,5,0.35
179,5,0.33
182,5,0.46
183,5,1
184,5,0.64
190,5,0.07
192,5,1
193,5,1
195,5,1
196,5,0.01
197,5,0.16
201,5,0.11
203,5,0.78
204,5,0.26
205,5,0.16
206,5,1
213,5,0.57
214,5,1
217,5,0.06
219,5,0.43
220,5,0.03
225,5,1
229,5,1
231,5,1
233,5,0.09
235,5,1
238,5,0.24
242,5,0.14
251,5,0.65
255,5,0.06
256,5,0.26
258,5,0.04
261,5,0.44
267,5,1
271,5,0.16
273,5,0.48
274,5,0.38
275,5,1
276,5,0.11
277,5,0.45
279,5,0.45
281,5,1
288,5,0.35
289,5,0.94
290,5,1
295,5,0.06
297,5,0.46
300,5,0.4
301,5,0.21
308,5,0.96
309,5,0.46
311,5,0.12
312,5,0.86
313,5,0.09
314,5,0.36
315,5,0.74
318,5,1
319,5,0.48
327,5,0.98
328,5,0.22
329,5,0.33
334,5,1
336,5,1
337,5,1
338,5,1
341,5,0.03
342,5,1
343,5,1
347,5,0.45
349,5,0.02
352,5,0.28
360,5,0.31
361,5,0.5
368,5,0.81
369,5,1
370,5,0.89
371,5,0.34
372,5,0.87
373,5,0.05
375,5,1
376,5,1
379,5,1
380,5,0.22
382,5,0.15
383,5,0.15
388,5,1
392,5,0.11
399,5,0.04
400,5,1
404,5,0.06
405,5,0.08
406,5,0.25
409,5,0.19
410,5,0.03
412,5,0.14
413,5,0.32
414,5,0.18
415,5,0.36
417,5,0.42
421,5,1
423,5,0.15
424,5,0.69
425,5,0.89
427,5,0.99
428,5,0.05
432,5,0.15
434,5,1
436,5,0.39
437,5,0.44
440,5,1
441,5,1
442,5,0.41
446,5,0.29
447,5,0.28
448,5,0.16
450,5,1
454,5,0.42
456,5,1
457,5,0.12
462,5,0.59
463,5,1
465,5,0.39
467,5,0.09
468,5,0.06
471,5,0.48
473,5,0.1
480,5,0.44
481,5,0.41
482,5,0.46
483,5,0.08
484,5,0.25
493,5,0.51
494,5,0.3
496,5,0.09
499,5,0.87
501,5,0.45
502,5,0.17
506,5,0.34
507,5,0.05
512,5,0.49
513,5,1
516,5,0.06
518,5,0.18
519,5,0.09
523,5,0.02
528,5,0.1
530,5,0.13
533,5,0.61
535,5,0.04
536,5,0.35
538,5,0.18
541,5,0.22
542,5,0.12
544,5,0.07
545,5,0.42
546,5,1
547,5,0.09
552,5,0.28
553,5,0.88
555,5,0.37
558,5,0.66
565,5,0.15
568,5,0.44
571,5,0.11
577,5,0.59
578,5,0.03
579,5,0.03
580,5,0.06
583,5,0.37
584,5,0.22
585,5,0.34
586,5,0.9
587,5,0.5
589,5,0.37
590,5,0.39
594,5,0.17
597,5,0.09
599,5,1
600,5,1
2,6,0.16
4,6,0.09
6,6,0.01
7,6,0.12
10,6,0.7
11,6,0.66
13,6,0.33
17,6,0.8
20,6,0.17
24,6,0.41
30,6,0.38
31,6,0.74
35,6,0.01
39,6,0.36
44,6,0.64
47,6,0.92
51,6,0.04
58,6,0.14
61,6,0.14
65,6,0.14
68,6,0.08
69,6,0.04
71,6,0.2
74,6,0.29
76,6,0.03
77,6,0.14
87,6,0.16
88,6,0.3
90,6,0.07
102,6,0.07
105,6,0.36
107,6,0.2
108,6,0.07
109,6,0.2
110,6,0.96
114,6,0.58
122,6,0.06
125,6,0.34
130,6,0.78
133,6,0.07
139,6,0.96
140,6,0.15
141,6,0.17
143,6,0.78
146,6,0.03
150,6,0.02
156,6,0.15
159,6,0.63
160,6,0.56
161,6,0.9
162,6,0.09
168,6,0.06
169,6,0.29
173,6,0.99
175,6,0.15
179,6,0.14
182,6,0.05
183,6,0.72
184,6,0.67
190,6,0.26
192,6,0.2
193,6,0.79
195,6,0.84
196,6,0.1
200,6,0.09
203,6,0.86
204,6,0.19
205,6,0.87
206,6,0.96
213,6,0.12
214,6,0.45
215,6,0.31
217,6,0.1
220,6,0.31
223,6,0.1
225,6,0.45
229,6,0.02
231,6,0.65
235,6,0.93
236,6,0.07
242,6,0.66
249,6,0.2
250,6,0.35
251,6,0.91
256,6,0.28
258,6,0.35
261,6,0.27
262,6,0.11
267,6,0.91
271,6,0.19
273,6,0.24
275,6,0.19
279,6,0.08
281,6,0.76
282,6,0.03
283,6,0.21
285,6,0.34
289,6,0.94
290,6,0.4
300,6,0.58
301,6,0.66
303,6,0.31
305,6,0.05
308,6,0.28
311,6,0.07
312,6,0.12
313,6,0.17
314,6,0.32
315,6,0.75
318,6,0.43
319,6,0.28
327,6,0.16
334,6,0.97
336,6,0.5
337,6,0.67
338,6,0.19
342,6,0.76
343,6,0.57
347,6,0.11
349,6,0.63
350,6,0.33
352,6,0.09
353,6,0.25
356,6,0.17
360,6,0.55
361,6,0.28
368,6,0.86
369,6,0.57
370,6,0.45
371,6,0.26
372,6,0.07
375,6,0.33
376,6,0.16
377,6,0.16
379,6,0.75
380,6,0.08
383,6,0.08
388,6,0.77
391,6,0.02
392,6,0.28
398,6,0.06
400,6,0.11
402,6,0.05
403,6,0.26
405,6,0.08
407,6,0.01
409,6,0.02
410,6,0.04
412,6,0.88
414,6,0.05
417,6,0.01
419,6,0.02
421,6,0.09
423,6,0.04
424,6,0.99
425,6,0.53
426,6,0.17
427,6,0.51
432,6,0.27
433,6,0.16
434,6,0.76
436,6,0.18
437,6,0.35
439,6,0.13
440,6,0.35
441,6,0.97
444,6,0.21
445,6,0.23
447,6,0.81
450,6,0.73
452,6,0.17
455,6,0.1
456,6,0.25
457,6,0.11
462,6,0.82
463,6,0.01
465,6,0.46
467,6,0.01
468,6,0.17
471,6,0.19
472,6,0.33
473,6,0.97
475,6,0.14
476,6,0.28
480,6,0.01
482,6,0.1
491,6,0.07
493,6,0.7
495,6,0.2
496,6,0.26
499,6,0.38
503,6,0.2
504,6,0.1
505,6,0.05
507,6,0.08
510,6,0.05
513,6,0.13
514,6,0.2
515,6,0.34
523,6,0.66
533,6,0.52
534,6,0.14
535,6,0.14
538,6,0.23
539,6,0.06
542,6,0.01
544,6,0.31
545,6,0.08
546,6,0.38
547,6,0.05
550,6,0.06
553,6,0.68
558,6,0.97
559,6,0.25
568,6,0.34
570,6,0.33
577,6,0.38
579,6,0.13
583,6,0.06
585,6,0.58
586,6,0.46
587,6,0.6
589,6,0.84
590,6,0.83
599,6,0.97
600,6,0.58
1,7,0.15
3,7,0.21
6,7,0.41
8,7,0.12
10,7,0.06
11,7,0.49
13,7,0.24
17,7,0.43
18,7,0.04
22,7,0.07
24,7,0.34
26,7,0.03
27,7,0.08
28,7,0.09
30,7,0.31
31,7,0.17
32,7,0.07
37,7,0.13
38,7,0.1
40,7,0.05
44,7,0.47
45,7,0.17
46,7,0.1
47,7,0.49
48,7,0.01
52,7,0.06
54,7,0.07
56,7,0.06
59,7,0.1
62,7,0.08
66,7,0.04
68,7,0.39
69,7,0.23
70,7,0.1
74,7,0.2
75,7,0.14
78,7,0.23
81,7,0.12
82,7,0.07
85,7,0.03
88,7,0.07
90,7,0.42
92,7,0.13
93,7,0.04
96,7,0.09
97,7,0.23
99,7,0.14
101,7,0.23
102,7,0.23
103,7,0.04
104,7,0.16
105,7,0.48
108,7,0.29
110,7,0.33
111,7,0.22
112,7,0.04
114,7,0.08
116,7,0.02
118,7,0.25
119,7,0.19
120,7,0.05
123,7,0.24
124,7,0.12
127,7,0.24
128,7,0.15
129,7,0.01
130,7,0.12
132,7,0.1
133,7,0.02
134,7,0.02
135,7,0.06
138,7,0.06
139,7,0.03
143,7,0.12
144,7,0.22
145,7,0.21
147,7,0.15
148,7,0.14
150,7,0.03
151,7,0.24
153,7,0.1
154,7,0.17
155,7,0.09
156,7,0.12
158,7,0.02
159,7,0.19
160,7,0.43
161,7,0.02
162,7,0.13
164,7,0.2
173,7,0.07
174,7,0.12
175,7,0.16
179,7,0.25
180,7,0.11
181,7,0.01
182,7,0.35
183,7,0.06
184,7,0.3
186,7,0.08
188,7,0.12
189,7,0.11
190,7,0.25
191,7,0.06
192,7,0.05
193,7,0.22
194,7,0.25
195,7,0.46
197,7,0.23
199,7,0.22
203,7,0.23
205,7,0.47
206,7,0.37
207,7,0.23
208,7,0.16
209,7,0.11
213,7,0.05
214,7,0.35
215,7,0.18
216,7,0.07
219,7,0.09
220,7,0.16
221,7,0.09
224,7,0.06
225,7,0.05
228,7,0.01
229,7,0.28
230,7,0.16
231,7,0.21
232,7,0.1
234,7,0.18
235,7,0.09
237,7,0.05
242,7,0.48
243,7,0.25
244,7,0.14
247,7,0.23
249,7,0.11
251,7,0.23
252,7,0.16
255,7,0.05
256,7,0.2
257,7,0.09
258,7,0.34
259,7,0.2
261,7,0.15
262,7,0.23
263,7,0.04
265,7,0.16
267,7,0.16
269,7,0.18
270,7,0.05
272,7,0.17
273,7,0.14
274,7,0.04
275,7,0.24
277,7,0.05
279,7,0.43
280,7,0.15
281,7,0.5
283,7,0.14
286,7,0.14
287,7,0.2
289,7,0.29
290,7,0.49
291,7,0.19
295,7,0.17
296,7,0.05
297,7,0.06
298,7,0.07
299,7,0.13
300,7,0.06
301,7,0.29
302,7,0.01
303,7,0.16
304,7,0.14
305,7,0.02
306,7,0.1
308,7,0.13
309,7,0.19
312,7,0.27
315,7,0.14
316,7,0.15
318,7,0.12
319,7,0.15
320,7,0.1
324,7,0.01
326,7,0.06
327,7,0.15
328,7,0.09
332,7,0.16
333,7,0.11
334,7,0.4
336,7,0.5
337,7,0.19
338,7,0.33
339,7,0.04
342,7,0.47
343,7,0.25
347,7,0.16
349,7,0.1
350,7,0.09
352,7,0.2
353,7,0.07
354,7,0.06
356,7,0.25
357,7,0.16
358,7,0.18
360,7,0.4
362,7,0.18
363,7,0.15
364,7,0.03
365,7,0.19
367,7,0.06
368,7,0.21
369,7,0.3
370,7,0.25
371,7,0.24
372,7,0.24
375,7,0.06
376,7,0.2
378,7,0.16
379,7,0.35
380,7,0.19
381,7,0.05
387,7,0.13
388,7,0.12
389,7,0.21
390,7,0.12
391,7,0.15
392,7,0.38
394,7,0.16
395,7,0.06
398,7,0.12
399,7,0.25
400,7,0.39
401,7,0.17
402,7,0.03
403,7,0.13
404,7,0.14
406,7,0.01
408,7,0.11
411,7,0.18
412,7,0.3
415,7,0.17
417,7,0.13
418,7,0.18
419,7,0.18
420,7,0.12
421,7,0.28
422,7,0.02
423,7,0.18
424,7,0.18
425,7,0.1
427,7,0.14
432,7,0.45
434,7,0.39
435,7,0.12
436,7,0.13
437,7,0.04
438,7,0.07
439,7,0.02
440,7,0.32
441,7,0.43
444,7,0.09
445,7,0.19
447,7,0.19
449,7,0.24
450,7,0.5
451,7,0.06
452,7,0.03
453,7,0.03
456,7,0.09
459,7,0.02
462,7,0.04
463,7,0.5
465,7,0.15
466,7,0.17
467,7,0.24
470,7,0.03
471,7,0.33
472,7,0.06
473,7,0.22
475,7,0.04
479,7,0.16
481,7,0.18
483,7,0.1
485,7,0.22
488,7,0.17
489,7,0.24
490,7,0.23
491,7,0.01
493,7,0.2
498,7,0.11
499,7,0.3
500,7,0.08
501,7,0.02
506,7,0.02
507,7,0.24
511,7,0.22
512,7,0.03
513,7,0.47
517,7,0.1
518,7,0.23
520,7,0.12
521,7,0.15
522,7,0.03
523,7,0.13
525,7,0.22
526,7,0.09
527,7,0.22
529,7,0.05
531,7,0.05
533,7,0.11
535,7,0.05
538,7,0.01
542,7,0.17
543,7,0.11
545,7,0.21
546,7,0.23
548,7,0.22
549,7,0.01
551,7,0.2
552,7,0.25
553,7,0.24
556,7,0.08
558,7,0.21
559,7,0.16
561,7,0.13
562,7,0.24
564,7,0.03
565,7,0.24
566,7,0.19
567,7,0.06
569,7,0.09
570,7,0.18
573,7,0.2
574,7,0.02
576,7,0.13
577,7,0.18
580,7,0.14
581,7,0.06
583,7,0.22
585,7,0.09
586,7,0.32
587,7,0.09
588,7,0.2
589,7,0.48
590,7,0.35
593,7,0.24
594,7,0.24
596,7,0.1
597,7,0.04
598,7,0.01
599,7,0.48
600,7,0.25
1,8,0.18
2,8,0.25
3,8,1
5,8,0.73
7,8,0.32
9,8,1
10,8,0.2
12,8,0.11
14,8,0.41
16,8,0.86
17,8,0.13
19,8,0.22
20,8,0.4
21,8,0.16
22,8,1
24,8,0.08
25,8,0.93
28,8,1
29,8,0.63
31,8,0.23
32,8,1
34,8,1
35,8,0.19
37,8,1
39,8,0.3
40,8,1
41,8,0.26
42,8,0.55
47,8,0.3
48,8,1
49,8,0.23
50,8,0.1
51,8,0.17
54,8,1
55,8,0.92
61,8,0.08
63,8,0.13
65,8,0.2
66,8,0.82
67,8,0.35
69,8,0.53
72,8,0.22
73,8,0.25
74,8,1
75,8,0.03
76,8,0.15
77,8,0.06
80,8,0.29
82,8,1
83,8,0.06
85,8,1
86,8,0.48
87,8,0.13
88,8,1
90,8,0.13
91,8,0.94
93,8,1
94,8,0.22
95,8,0.15
96,8,1
98,8,0.85
101,8,0.11
102,8,0.26
104,8,0.1
105,8,0.19
106,8,0.19
107,8,0.42
108,8,0.28
110,8,0.06
111,8,0.51
112,8,0.76
113,8,0.47
114,8,0.18
115,8,0.06
117,8,0.17
122,8,0.98
125,8,0.1
126,8,0.86
127,8,1
128,8,0.7
129,8,1
131,8,0.99
132,8,1
133,8,1
135,8,0.57
136,8,0.02
137,8,0.78
138,8,1
140,8,0.39
141,8,0.14
142,8,0.24
145,8,1
146,8,0.16
147,8,0.13
149,8,0.08
150,8,1
151,8,1
152,8,0.33
155,8,0.7
156,8,1
157,8,0.53
158,8,0.02
159,8,0.02
161,8,0.26
162,8,1
163,8,0.1
167,8,0.26
168,8,0.05
169,8,0.8
170,8,0.01
171,8,0.09
172,8,0.53
173,8,0.08
175,8,1
177,8,0.08
178,8,0.09
179,8,1
181,8,0.16
182,8,0.26
183,8,0.11
185,8,0.03
186,8,1
188,8,0.13
190,8,1
191,8,0.16
192,8,0.14
194,8,0.96
195,8,0.13
196,8,0.76
197,8,1
200,8,0.85
201,8,0.78
202,8,0.06
203,8,0.02
204,8,0.47
206,8,0.08
207,8,1
208,8,1
209,8,1
210,8,0.29
211,8,0.14
212,8,0.13
213,8,0.01
215,8,1
217,8,0.22
219,8,1
220,8,1
221,8,0.18
223,8,0.17
225,8,0.2
226,8,1
230,8,0.17
232,8,1
233,8,0.69
235,8,0.26
239,8,0.66
241,8,0.1
245,8,0.27
246,8,0.26
248,8,0.17
249,8,1
250,8,0.55
251,8,0.17
252,8,0.78
253,8,0.04
254,8,0.08
255,8,0.57
256,8,0.65
257,8,1
258,8,0.27
260,8,0.29
261,8,1
262,8,1
263,8,0.11
265,8,0.01
266,8,0.02
268,8,0.29
273,8,1
274,8,1
275,8,0.16
276,8,0.31
277,8,1
278,8,0.23
279,8,0.17
280,8,0.19
282,8,0.29
283,8,1
284,8,0.02
285,8,0.01
287,8,0.16
288,8,0.75
289,8,0.12
290,8,0.29
293,8,0.57
295,8,1
297,8,0.72
300,8,0.01
301,8,0.3
302,8,1
303,8,0.68
305,8,1
