userId,courseId,proportionWatched
306,8,0.17
307,8,0.01
308,8,0.04
309,8,0.82
310,8,0.53
312,8,0.15
314,8,0.36
317,8,0.26
318,8,0.11
319,8,1
320,8,1
321,8,0.1
322,8,0.22
325,8,0.02
327,8,0.05
328,8,1
330,8,0.31
331,8,0.03
332,8,0.25
333,8,0.28
334,8,0.05
335,8,0.01
336,8,0.1
338,8,0.01
341,8,0.56
342,8,0.07
343,8,0.21
345,8,0.25
346,8,0.21
347,8,0.65
348,8,0.14
350,8,1
351,8,0.18
352,8,0.56
353,8,1
354,8,1
356,8,0.98
358,8,1
360,8,0.06
361,8,0.51
363,8,0.25
364,8,1
368,8,0.24
369,8,0.05
370,8,0.23
371,8,0.55
372,8,0.06
373,8,0.14
375,8,0.23
377,8,0.29
378,8,0.03
379,8,0.17
382,8,0.28
383,8,0.03
384,8,0.72
385,8,0.66
386,8,0.44
388,8,0.2
390,8,0.13
391,8,0.79
392,8,0.29
393,8,0.91
396,8,0.83
397,8,1
398,8,1
399,8,1
401,8,1
402,8,1
403,8,1
404,8,1
405,8,0.1
406,8,1
409,8,0.07
410,8,0.1
413,8,0.94
415,8,1
417,8,1
418,8,0.2
419,8,1
420,8,1
421,8,0.16
422,8,0.17
423,8,0.82
424,8,0.25
426,8,0.1
428,8,0.52
431,8,0.36
432,8,0.16
433,8,0.92
434,8,0.23
436,8,0.85
437,8,1
439,8,0.59
440,8,0.05
441,8,0.01
442,8,0.93
444,8,1
445,8,1
446,8,0.03
448,8,0.74
451,8,0.04
452,8,1
454,8,0.82
455,8,0.48
457,8,0.32
458,8,0.01
459,8,1
460,8,0.3
461,8,0.65
462,8,0.04
463,8,0.27
465,8,0.18
466,8,0.91
467,8,0.25
468,8,0.99
469,8,0.25
471,8,0.19
472,8,0.61
474,8,0.06
475,8,1
476,8,0.34
478,8,0.25
480,8,0.25
481,8,1
482,8,0.85
483,8,1
484,8,0.14
487,8,0.16
488,8,0.13
491,8,0.61
492,8,0.24
493,8,0.03
494,8,0.13
495,8,1
496,8,0.39
497,8,0.25
499,8,0.03
501,8,1
502,8,0.96
503,8,0.93
504,8,0.37
505,8,0.18
506,8,1
507,8,1
508,8,0.26
509,8,0.75
510,8,0.3
511,8,0.72
512,8,1
513,8,0.22
514,8,0.58
515,8,0.96
516,8,0.05
517,8,1
518,8,1
519,8,0.96
522,8,1
524,8,0.05
525,8,0.81
527,8,0.04
528,8,0.2
533,8,0.16
535,8,0.7
536,8,0.07
537,8,0.35
538,8,1
539,8,0.58
540,8,0.04
541,8,0.71
542,8,0.13
544,8,0.06
547,8,0.95
548,8,0.1
550,8,0.67
551,8,0.99
552,8,0.51
553,8,0.09
554,8,0.33
555,8,0.32
557,8,0.07
559,8,0.55
560,8,0.27
562,8,0.29
563,8,0.26
564,8,1
565,8,1
568,8,0.18
569,8,1
570,8,1
571,8,0.62
572,8,0.19
575,8,0.25
578,8,0.56
579,8,0.77
580,8,0.64
581,8,0.12
582,8,0.11
583,8,0.89
584,8,0.46
587,8,0.13
589,8,0.21
591,8,0.43
592,8,0.23
593,8,1
594,8,1
597,8,0.85
2,9,0.74
3,9,1
5,9,1
7,9,0.62
9,9,1
14,9,0.36
16,9,0.58
19,9,0.49
20,9,0.3
21,9,0.44
22,9,1
25,9,0.87
28,9,1
29,9,0.84
32,9,1
34,9,0.88
35,9,0.7
37,9,1
40,9,1
42,9,0.39
48,9,1
49,9,0.5
54,9,1
55,9,0.37
58,9,0.98
61,9,0.43
65,9,0.39
66,9,0.91
67,9,0.87
69,9,0.8
72,9,1
73,9,0.55
74,9,1
76,9,1
82,9,1
85,9,1
86,9,0.84
87,9,1
88,9,1
91,9,0.73
93,9,1
96,9,1
98,9,0.53
107,9,1
111,9,1
112,9,0.94
113,9,0.75
117,9,0.36
122,9,0.91
125,9,0.98
126,9,0.85
127,9,1
128,9,1
129,9,1
131,9,0.57
132,9,1
133,9,0.75
135,9,1
137,9,0.7
138,9,1
140,9,0.68
145,9,1
146,9,0.62
150,9,1
151,9,1
152,9,0.64
155,9,1
156,9,1
157,9,1
162,9,0.85
163,9,1
167,9,0.91
168,9,0.86
169,9,0.65
172,9,1
175,9,1
178,9,0.55
179,9,0.91
186,9,1
190,9,0.82
194,9,0.93
196,9,1
197,9,1
200,9,0.8
201,9,1
204,9,1
207,9,1
208,9,1
209,9,1
215,9,0.92
217,9,0.8
219,9,1
220,9,1
226,9,0.9
232,9,1
233,9,0.85
239,9,0.74
245,9,0.55
249,9,1
250,9,1
252,9,1
253,9,0.84
255,9,1
256,9,1
257,9,1
261,9,1
262,9,1
266,9,0.55
273,9,1
274,9,0.75
276,9,1
277,9,1
278,9,1
282,9,1
283,9,1
285,9,0.25
288,9,0.33
293,9,1
295,9,0.79
297,9,1
302,9,1
303,9,0.83
305,9,1
307,9,0.79
309,9,0.75
310,9,0.46
314,9,0.37
319,9,1
320,9,1
328,9,1
329,9,0.48
330,9,0.25
331,9,0.42
335,9,0.77
341,9,1
347,9,1
350,9,0.82
352,9,1
353,9,0.77
354,9,1
356,9,1
358,9,1
361,9,0.45
364,9,1
371,9,1
384,9,0.32
385,9,0.8
386,9,1
391,9,1
393,9,0.6
396,9,1
397,9,1
398,9,0.79
399,9,0.91
401,9,1
402,9,1
403,9,1
404,9,1
406,9,0.98
409,9,0.69
413,9,0.82
415,9,1
417,9,0.77
419,9,1
420,9,1
423,9,1
428,9,0.85
431,9,1
433,9,0.45
436,9,1
437,9,1
439,9,1
442,9,0.86
444,9,1
445,9,1
448,9,1
452,9,1
454,9,0.58
455,9,0.85
457,9,0.7
459,9,1
461,9,0.28
466,9,1
468,9,0.27
472,9,1
475,9,1
476,9,0.55
480,9,0.84
481,9,0.8
482,9,0.55
483,9,1
487,9,0.94
491,9,1
495,9,0.91
496,9,0.53
501,9,0.81
502,9,0.64
503,9,0.77
504,9,0.55
506,9,1
507,9,0.91
508,9,0.52
509,9,0.6
511,9,0.92
512,9,0.83
514,9,0.62
515,9,1
517,9,1
518,9,1
519,9,0.46
522,9,1
525,9,0.99
535,9,1
536,9,0.4
537,9,0.88
538,9,1
539,9,0.93
540,9,0.55
541,9,0.66
547,9,0.64
550,9,0.55
551,9,1
552,9,1
554,9,0.97
555,9,1
559,9,1
564,9,1
565,9,1
568,9,0.26
569,9,1
570,9,1
571,9,0.83
578,9,0.99
579,9,1
580,9,0.77
583,9,1
584,9,0.96
591,9,0.62
593,9,0.94
594,9,0.99
597,9,0.85
2,10,0.82
3,10,1
5,10,1
7,10,1
9,10,1
14,10,1
16,10,1
19,10,1
20,10,1
21,10,0.83
22,10,0.62
25,10,1
28,10,0.93
29,10,1
32,10,1
34,10,1
35,10,1
37,10,1
40,10,1
42,10,1
48,10,0.88
49,10,1
54,10,1
55,10,1
58,10,1
61,10,1
65,10,1
66,10,0.54
67,10,0.9
69,10,0.56
72,10,1
73,10,1
74,10,1
76,10,0.86
82,10,0.93
85,10,0.66
86,10,1
87,10,1
88,10,1
91,10,1
93,10,1
96,10,1
98,10,0.98
107,10,0.93
111,10,1
112,10,0.71
113,10,1
117,10,0.89
122,10,0.85
125,10,0.94
126,10,1
127,10,1
128,10,1
129,10,0.8
131,10,1
132,10,1
133,10,0.59
135,10,0.84
137,10,1
138,10,0.74
140,10,1
145,10,0.85
146,10,1
150,10,0.79
151,10,1
152,10,1
155,10,1
156,10,1
157,10,1
162,10,1
163,10,1
167,10,1
168,10,1
169,10,1
172,10,0.95
175,10,0.86
178,10,1
179,10,0.96
186,10,0.89
190,10,1
194,10,0.71
196,10,1
197,10,1
200,10,1
201,10,1
204,10,1
207,10,0.58
208,10,0.69
209,10,1
215,10,1
217,10,1
219,10,1
220,10,0.62
226,10,1
232,10,0.5
233,10,1
239,10,1
245,10,1
249,10,1
250,10,0.95
252,10,1
253,10,1
255,10,1
256,10,0.85
257,10,1
261,10,1
262,10,1
266,10,0.93
273,10,1
274,10,0.69
276,10,1
277,10,1
278,10,1
282,10,1
283,10,0.85
285,10,1
288,10,1
293,10,0.75
295,10,1
297,10,0.94
302,10,1
303,10,0.51
305,10,0.56
307,10,1
309,10,0.98
310,10,1
314,10,0.89
319,10,1
320,10,1
328,10,1
329,10,0.84
330,10,0.78
331,10,1
335,10,1
341,10,1
347,10,0.67
350,10,1
352,10,0.68
353,10,1
354,10,0.62
356,10,0.54
358,10,0.67
361,10,0.9
364,10,0.78
371,10,0.5
384,10,1
385,10,1
386,10,1
391,10,1
393,10,1
396,10,1
397,10,0.94
398,10,0.53
399,10,1
401,10,0.67
402,10,0.99
403,10,0.71
404,10,1
406,10,1
409,10,1
413,10,1
415,10,0.86
417,10,1
419,10,1
420,10,1
423,10,1
428,10,0.82
431,10,1
433,10,1
436,10,1
437,10,1
439,10,1
442,10,1
444,10,0.67
445,10,0.68
448,10,0.98
452,10,0.67
454,10,1
455,10,0.93
457,10,1
459,10,0.52
461,10,1
466,10,1
468,10,0.89
472,10,0.64
475,10,0.92
476,10,1
480,10,1
481,10,1
482,10,1
483,10,0.75
487,10,1
491,10,1
495,10,1
496,10,0.94
501,10,0.89
502,10,1
503,10,1
504,10,1
506,10,0.98
507,10,0.55
508,10,1
509,10,0.97
511,10,0.95
512,10,1
514,10,1
515,10,0.94
517,10,1
518,10,1
519,10,1
522,10,1
525,10,1
535,10,1
536,10,1
537,10,1
538,10,0.88
539,10,1
540,10,1
541,10,1
547,10,1
550,10,1
551,10,0.79
552,10,0.6
554,10,1
555,10,1
559,10,1
564,10,0.81
565,10,0.91
568,10,0.87
569,10,0.61
570,10,0.89
571,10,1
578,10,1
579,10,1
580,10,0.86
583,10,0.59
584,10,0.79
591,10,1
593,10,1
594,10,1
597,10,1
2,11,0.92
3,11,0.97
5,11,0.99
7,11,1
9,11,0.83
14,11,0.85
16,11,0.51
19,11,0.55
20,11,0.81
21,11,1
22,11,0.79
25,11,1
28,11,0.97
29,11,1
32,11,1
34,11,1
35,11,1
37,11,0.96
40,11,1
42,11,0.84
48,11,1
49,11,0.94
54,11,0.81
55,11,0.9
58,11,1
61,11,1
65,11,0.6
66,11,0.92
67,11,0.76
69,11,1
72,11,1
73,11,0.85
74,11,1
76,11,1
82,11,1
85,11,0.82
86,11,1
87,11,1
88,11,0.92
91,11,0.76
93,11,1
96,11,1
98,11,1
107,11,1
111,11,0.84
112,11,0.89
113,11,1
117,11,0.81
122,11,0.98
125,11,0.89
126,11,0.67
127,11,0.77
128,11,1
129,11,1
131,11,1
132,11,0.85
133,11,0.8
135,11,0.96
137,11,1
138,11,1
140,11,1
145,11,0.83
146,11,0.69
150,11,1
151,11,1
152,11,0.57
155,11,1
156,11,0.87
157,11,1
162,11,1
163,11,0.66
167,11,0.94
168,11,0.87
169,11,0.8
172,11,0.65
175,11,1
178,11,1
179,11,1
186,11,1
190,11,1
194,11,0.93
196,11,1
197,11,1
200,11,1
201,11,1
204,11,1
207,11,0.99
208,11,1
209,11,0.98
215,11,0.77
217,11,0.93
219,11,1
220,11,0.9
226,11,1
232,11,0.92
233,11,1
239,11,1
245,11,0.51
249,11,0.83
250,11,0.75
252,11,1
253,11,0.77
255,11,0.99
256,11,0.84
257,11,1
261,11,0.88
262,11,0.98
266,11,0.62
273,11,0.88
274,11,0.77
276,11,0.98
277,11,0.77
278,11,0.55
282,11,0.84
283,11,0.9
285,11,1
288,11,1
293,11,1
295,11,1
297,11,0.92
302,11,1
303,11,0.75
305,11,1
307,11,0.84
309,11,1
310,11,1
314,11,1
319,11,0.95
320,11,0.98
328,11,1
329,11,1
330,11,0.85
331,11,1
335,11,0.61
341,11,0.86
347,11,0.75
350,11,0.83
352,11,0.98
353,11,0.95
354,11,1
356,11,0.87
358,11,0.88
361,11,1
364,11,1
371,11,0.88
384,11,1
385,11,0.5
386,11,1
391,11,0.95
393,11,0.71
396,11,1
397,11,1
398,11,1
399,11,0.94
401,11,1
402,11,1
403,11,1
404,11,1
406,11,0.76
409,11,0.67
413,11,1
415,11,0.85
417,11,1
419,11,1
420,11,1
423,11,1
428,11,1
431,11,0.71
433,11,0.73
436,11,1
437,11,0.96
439,11,0.93
442,11,1
444,11,0.83
445,11,0.91
448,11,1
452,11,1
454,11,0.58
455,11,0.84
457,11,0.92
459,11,1
461,11,1
466,11,0.83
468,11,0.67
472,11,1
475,11,0.89
476,11,1
480,11,1
481,11,0.94
482,11,0.82
483,11,1
487,11,1
491,11,0.99
495,11,0.9
496,11,1
501,11,0.82
502,11,0.79
503,11,1
504,11,1
506,11,0.83
507,11,1
508,11,0.83
509,11,1
511,11,0.92
512,11,1
514,11,1
515,11,1
517,11,0.9
518,11,0.98
519,11,0.74
522,11,1
525,11,1
535,11,1
536,11,0.52
537,11,0.82
538,11,0.79
539,11,1
540,11,0.84
541,11,0.94
547,11,0.63
550,11,1
551,11,1
552,11,0.85
554,11,1
555,11,0.59
559,11,1
564,11,1
565,11,1
568,11,0.66
569,11,1
570,11,0.87
571,11,0.55
578,11,0.73
579,11,1
580,11,0.82
583,11,0.83
584,11,0.98
591,11,1
593,11,1
594,11,0.79
597,11,1
2,12,1
3,12,1
4,12,0.23
5,12,0.9
6,12,0.36
7,12,1
9,12,0.91
10,12,0.79
11,12,0.67
12,12,0.26
13,12,0.32
14,12,1
15,12,0.53
16,12,0.75
17,12,0.52
19,12,1
20,12,0.83
21,12,1
22,12,0.86
23,12,0.49
24,12,0.57
25,12,1
28,12,0.77
29,12,1
30,12,0.3
31,12,0.7
32,12,1
33,12,0.28
34,12,0.91
35,12,1
36,12,0.18
37,12,1
39,12,0.78
40,12,1
41,12,0.51
42,12,1
43,12,0.25
44,12,0.42
47,12,0.64
48,12,1
49,12,1
50,12,0.29
51,12,0.1
53,12,0.12
54,12,0.95
55,12,1
57,12,0.18
58,12,1
60,12,0.31
61,12,0.81
63,12,0.47
64,12,0.04
65,12,1
66,12,1
67,12,1
68,12,0.57
69,12,1
71,12,0.12
72,12,0.82
73,12,0.98
74,12,1
76,12,1
77,12,0.2
79,12,0.42
80,12,0.21
82,12,1
83,12,0.37
84,12,0.29
85,12,0.93
86,12,0.96
87,12,1
88,12,0.77
89,12,0.04
90,12,0.31
91,12,1
93,12,1
94,12,0.31
95,12,0.14
96,12,1
98,12,1
100,12,0.35
102,12,0.68
105,12,0.66
106,12,0.69
107,12,1
108,12,0.45
109,12,0.48
110,12,0.79
111,12,1
112,12,0.8
113,12,1
114,12,0.43
115,12,0.47
117,12,1
121,12,0.45
122,12,1
125,12,1
126,12,0.85
127,12,1
128,12,1
129,12,1
130,12,0.58
131,12,1
132,12,1
133,12,1
135,12,1
136,12,0.68
137,12,1
138,12,1
139,12,0.27
140,12,1
141,12,0.08
142,12,0.45
143,12,0.66
145,12,1
146,12,1
149,12,0.05
150,12,1
151,12,1
152,12,0.76
155,12,1
156,12,1
157,12,1
159,12,0.48
160,12,0.79
161,12,0.58
162,12,1
163,12,1
166,12,0.03
167,12,1
168,12,1
169,12,1
170,12,0.36
172,12,1
173,12,0.75
175,12,1
177,12,0.52
178,12,0.95
179,12,1
182,12,0.29
183,12,0.58
184,12,0.5
185,12,0.06
186,12,1
187,12,0.62
190,12,1
192,12,0.51
193,12,0.2
194,12,1
195,12,0.52
196,12,1
197,12,1
198,12,0.58
200,12,1
201,12,0.91
202,12,0.05
203,12,0.54
204,12,1
205,12,0.57
206,12,0.69
207,12,1
208,12,1
209,12,1
210,12,0.6
211,12,0.11
212,12,0.63
213,12,0.37
214,12,0.46
215,12,1
217,12,0.88
218,12,0.53
219,12,0.79
220,12,1
222,12,0.59
223,12,0.48
225,12,0.54
226,12,1
227,12,0.45
229,12,0.63
231,12,0.79
232,12,1
233,12,1
235,12,0.72
236,12,0.29
239,12,1
240,12,0.6
241,12,0.52
242,12,0.64
245,12,1
246,12,0.64
248,12,0.28
249,12,1
250,12,1
251,12,0.44
252,12,1
253,12,1
254,12,0.62
255,12,0.89
256,12,1
257,12,1
258,12,0.72
260,12,0.2
261,12,1
262,12,1
266,12,1
267,12,0.25
268,12,0.44
271,12,0.26
273,12,0.98
274,12,1
275,12,0.53
276,12,0.92
277,12,1
278,12,1
279,12,0.25
281,12,0.67
282,12,1
283,12,1
284,12,0.61
285,12,0.79
288,12,0.77
289,12,0.7
290,12,0.68
293,12,0.84
294,12,0.13
295,12,1
297,12,1
300,12,0.31
301,12,0.47
302,12,1
303,12,1
305,12,1
307,12,1
308,12,0.21
309,12,1
310,12,0.81
311,12,0.49
312,12,0.37
313,12,0.5
314,12,1
315,12,0.73
317,12,0.6
318,12,0.21
319,12,1
320,12,1
321,12,0.69
322,12,0.55
323,12,0.41
325,12,0.59
327,12,0.29
328,12,1
329,12,1
330,12,1
331,12,1
334,12,0.41
335,12,1
336,12,0.4
337,12,0.33
338,12,0.76
340,12,0.3
341,12,1
342,12,0.71
343,12,0.21
344,12,0.68
345,12,0.57
346,12,0.53
347,12,1
348,12,0.46
349,12,0.36
350,12,1
351,12,0.27
352,12,1
353,12,0.92
354,12,0.97
355,12,0.58
356,12,1
358,12,0.96
360,12,0.66
361,12,1
364,12,1
366,12,0.6
368,12,0.76
369,12,0.47
370,12,0.51
371,12,1
372,12,0.42
374,12,0.3
375,12,0.79
376,12,0.63
377,12,0.29
379,12,0.49
380,12,0.67
382,12,0.63
383,12,0.45
384,12,1
385,12,0.82
386,12,1
388,12,0.61
391,12,1
392,12,0.33
393,12,1
396,12,1
397,12,1
398,12,1
399,12,0.75
400,12,0.62
401,12,1
402,12,1
403,12,1
404,12,1
405,12,0.52
406,12,1
407,12,0.51
409,12,1
410,12,0.12
412,12,0.58
413,12,1
414,12,0.07
415,12,1
416,12,0.13
417,12,1
419,12,1
420,12,1
421,12,0.36
423,12,1
424,12,0.57
425,12,0.48
426,12,0.64
427,12,0.27
428,12,1
429,12,0.69
430,12,0.67
431,12,1
432,12,0.35
433,12,1
434,12,0.21
436,12,1
437,12,0.98
439,12,1
440,12,0.63
441,12,0.74
442,12,0.95
443,12,0.52
444,12,0.82
445,12,1
446,12,0.56
447,12,0.52
448,12,1
450,12,0.37
452,12,0.86
454,12,1
455,12,1
456,12,0.76
457,12,0.83
458,12,0.55
459,12,0.82
460,12,0.35
461,12,1
462,12,0.46
463,12,0.5
464,12,0.41
465,12,0.62
466,12,1
467,12,0.61
468,12,1
469,12,0.19
471,12,0.22
472,12,1
473,12,0.61
474,12,0.44
475,12,1
476,12,1
477,12,0.03
478,12,0.57
480,12,1
481,12,1
482,12,0.89
483,12,1
484,12,0.17
486,12,0.36
487,12,0.75
491,12,1
492,12,0.68
493,12,0.71
494,12,0.12
495,12,0.93
496,12,0.97
497,12,0.65
499,12,0.42
501,12,1
502,12,1
503,12,0.87
504,12,1
505,12,0.03
506,12,1
507,12,0.99
508,12,1
509,12,1
510,12,0.64
511,12,1
512,12,0.96
513,12,0.51
514,12,1
515,12,1
516,12,0.44
517,12,1
518,12,1
519,12,1
522,12,1
523,12,0.7
524,12,0.54
525,12,1
528,12,0.22
530,12,0.3
532,12,0.48
533,12,0.75
534,12,0.08
535,12,1
536,12,0.99
537,12,1
538,12,1
539,12,1
540,12,1
541,12,1
542,12,0.47
544,12,0.73
545,12,0.54
546,12,0.23
547,12,1
550,12,1
551,12,1
552,12,1
553,12,0.28
554,12,1
555,12,1
557,12,0.42
558,12,0.27
559,12,1
563,12,0.36
564,12,1
565,12,1
568,12,0.88
569,12,1
570,12,1
571,12,1
572,12,0.09
575,12,0.47
577,12,0.37
578,12,1
579,12,1
580,12,1
582,12,0.43
583,12,0.97
584,12,1
585,12,0.64
586,12,0.37
587,12,0.51
589,12,0.57
590,12,0.75
591,12,1
592,12,0.14
593,12,1
594,12,1
595,12,0.64
597,12,1
599,12,0.56
600,12,0.54
2,13,1
3,13,0.69
5,13,1
6,13,0.04
7,13,1
9,13,1
10,13,0.01
11,13,0.17
14,13,1
16,13,1
17,13,0.12
19,13,1
20,13,0.85
21,13,0.94
22,13,1
25,13,1
28,13,1
29,13,1
30,13,0.24
31,13,0.21
32,13,0.27
34,13,0.24
35,13,1
36,13,0.13
37,13,0.53
40,13,0.72
42,13,0.89
43,13,0.13
48,13,0.98
49,13,1
51,13,0.12
54,13,0.72
55,13,1
58,13,1
61,13,1
63,13,0.05
65,13,1
66,13,0.67
67,13,1
68,13,0.16
69,13,0.77
72,13,0.95
73,13,0.79
74,13,0.25
76,13,1
79,13,0.05
80,13,0.12
82,13,0.46
85,13,0.7
86,13,1
87,13,1
88,13,0.5
90,13,0.19
91,13,1
93,13,1
95,13,0.15
96,13,1
98,13,1
102,13,0.12
105,13,0.15
107,13,1
110,13,0.14
111,13,0.77
113,13,0.84
117,13,1
121,13,0.17
122,13,1
125,13,1
126,13,1
127,13,0.42
128,13,0.88
129,13,0.66
131,13,1
132,13,0.05
133,13,0.13
135,13,1
136,13,0.14
137,13,1
138,13,0.11
139,13,0.02
140,13,1
143,13,0.16
145,13,0.15
146,13,0.79
150,13,0.96
151,13,1
152,13,0.79
155,13,0.8
156,13,0.93
157,13,1
159,13,0.3
162,13,0.01
163,13,1
167,13,0.78
168,13,1
169,13,0.78
172,13,1
175,13,0.8
177,13,0.07
178,13,1
179,13,0.26
