userId,courseId,proportionWatched
183,13,0.19
185,13,0.18
186,13,0.13
190,13,1
193,13,0.17
194,13,1
196,13,1
197,13,0.3
200,13,1
201,13,1
202,13,0.18
204,13,1
207,13,0.54
208,13,0.29
209,13,0.57
215,13,0.92
217,13,0.86
218,13,0.15
219,13,1
220,13,0.69
226,13,1
229,13,0.11
232,13,0.29
233,13,1
235,13,0.22
239,13,1
242,13,0.29
245,13,1
249,13,0.77
250,13,1
252,13,0.23
253,13,1
255,13,0.97
256,13,0.03
257,13,1
261,13,0.66
262,13,0.94
266,13,1
268,13,0.08
273,13,0.33
274,13,0.77
276,13,1
277,13,0.12
278,13,1
281,13,0.23
282,13,1
283,13,1
285,13,1
288,13,0.98
293,13,1
294,13,0.09
295,13,0.76
297,13,0.5
302,13,0.84
303,13,0.17
305,13,0.91
307,13,1
309,13,0.47
310,13,1
313,13,0.02
314,13,1
319,13,0.46
320,13,0.31
325,13,0.06
327,13,0.23
328,13,0.88
329,13,1
330,13,1
331,13,1
334,13,0.06
335,13,1
337,13,0.05
341,13,1
343,13,0.14
347,13,0.32
350,13,1
351,13,0.14
352,13,0.43
353,13,1
354,13,0.72
356,13,0.07
358,13,0.12
360,13,0.12
361,13,1
364,13,0.58
371,13,0.62
374,13,0.06
379,13,0.26
383,13,0.02
384,13,1
385,13,1
386,13,1
391,13,0.19
393,13,1
396,13,1
397,13,0.24
398,13,0.2
399,13,0.12
401,13,0.82
402,13,1
403,13,0.22
404,13,0.37
406,13,0.8
409,13,1
412,13,0.11
413,13,0.85
415,13,0.76
417,13,0.45
419,13,0.01
420,13,0.06
423,13,0.69
427,13,0.06
428,13,1
431,13,0.78
432,13,0.15
433,13,1
436,13,0.66
437,13,0.93
439,13,0.46
441,13,0.18
442,13,1
444,13,0.3
445,13,1
448,13,1
452,13,0.28
454,13,1
455,13,1
456,13,0.06
457,13,0.9
458,13,0.01
461,13,1
463,13,0.08
465,13,0.25
466,13,0.93
467,13,0.1
468,13,1
471,13,0.17
472,13,0.72
475,13,0.37
476,13,0.97
478,13,0.12
480,13,1
481,13,0.31
482,13,1
483,13,0.11
484,13,0.1
487,13,1
491,13,0.81
495,13,1
496,13,0.83
499,13,0.04
501,13,1
502,13,0.99
503,13,1
504,13,1
505,13,0.16
506,13,0.74
507,13,0.48
508,13,0.98
509,13,1
510,13,0.2
511,13,0.66
512,13,0.94
514,13,0.8
515,13,1
517,13,1
518,13,0.3
519,13,1
522,13,0.76
525,13,0.5
532,13,0.1
535,13,0.81
536,13,1
537,13,1
538,13,1
539,13,1
540,13,1
541,13,1
542,13,0.06
545,13,0.01
547,13,1
550,13,1
551,13,0.17
552,13,0.28
553,13,0.16
554,13,1
555,13,1
559,13,0.66
560,13,0.1
564,13,0.53
565,13,1
568,13,1
569,13,0.31
570,13,0.65
571,13,0.77
578,13,1
579,13,1
580,13,1
583,13,1
584,13,0.89
587,13,0.23
589,13,0.19
590,13,0.23
591,13,1
592,13,0.09
593,13,0.94
594,13,0.46
597,13,0.49
2,14,1
3,14,0.2
5,14,1
7,14,1
9,14,0.44
14,14,1
16,14,1
19,14,1
20,14,1
21,14,0.94
22,14,0.78
25,14,1
28,14,0.45
29,14,0.85
32,14,0.64
34,14,0.23
35,14,1
37,14,0.21
40,14,0.1
42,14,1
48,14,0.29
49,14,1
54,14,0.6
55,14,0.86
58,14,0.95
61,14,1
65,14,1
67,14,1
69,14,0.8
72,14,1
73,14,0.85
74,14,0.46
76,14,0.87
82,14,0.08
85,14,0.27
86,14,0.97
87,14,1
88,14,0.51
91,14,0.89
93,14,0.6
96,14,0.4
98,14,1
107,14,1
111,14,0.64
112,14,0.75
113,14,1
117,14,0.98
122,14,0.84
125,14,1
126,14,0.88
127,14,0.53
128,14,0.4
129,14,0.34
131,14,1
133,14,0.02
135,14,0.04
137,14,1
138,14,0.64
140,14,1
145,14,0.36
146,14,1
150,14,0.8
151,14,0.64
152,14,1
155,14,0.42
156,14,0.06
157,14,1
163,14,1
167,14,1
168,14,0.81
169,14,1
172,14,1
175,14,0.74
178,14,1
179,14,0.32
186,14,0.44
190,14,0.02
194,14,0.51
196,14,1
197,14,0.72
200,14,1
201,14,1
204,14,1
207,14,0.49
208,14,0.66
209,14,0.45
215,14,0.41
217,14,1
219,14,0.16
220,14,0.59
226,14,0.35
232,14,0.27
233,14,0.75
239,14,1
245,14,1
249,14,0.42
250,14,1
252,14,0.27
253,14,0.87
255,14,0.12
256,14,0.01
257,14,0.21
261,14,0.57
262,14,0.34
266,14,1
273,14,0.17
274,14,0.22
276,14,0.77
277,14,0.64
278,14,1
282,14,1
283,14,0.44
285,14,1
288,14,0.96
293,14,0.84
295,14,0.66
297,14,0.25
302,14,0.45
303,14,0.19
305,14,0.22
307,14,0.76
309,14,0.26
310,14,0.75
314,14,1
319,14,0.48
320,14,0.11
328,14,0.63
329,14,1
330,14,1
331,14,1
335,14,0.89
341,14,1
347,14,0.35
350,14,0.46
352,14,0.33
354,14,0.09
356,14,0.7
358,14,0.44
361,14,0.99
364,14,0.17
371,14,0.37
384,14,1
385,14,0.81
386,14,1
391,14,0.52
393,14,1
396,14,1
397,14,0.3
398,14,0.39
401,14,0.37
402,14,0.24
403,14,0.43
404,14,0.29
406,14,0.77
409,14,0.91
413,14,1
415,14,0.2
417,14,0.73
419,14,0.37
420,14,0.78
423,14,0.77
428,14,1
431,14,1
433,14,1
436,14,0.22
437,14,0.5
439,14,0.56
442,14,0.78
444,14,0.09
445,14,0.6
448,14,1
452,14,0.42
454,14,1
455,14,1
457,14,1
459,14,0.42
461,14,0.75
466,14,0.44
468,14,1
472,14,0.35
475,14,0.12
476,14,1
480,14,0.76
481,14,0.23
482,14,0.88
483,14,0.09
487,14,1
491,14,0.32
495,14,0.69
496,14,0.78
501,14,0.14
502,14,1
503,14,0.99
504,14,1
506,14,0.25
507,14,0.28
508,14,1
509,14,1
511,14,0.63
512,14,0.67
514,14,1
515,14,1
517,14,0.13
518,14,0.08
519,14,0.91
522,14,0.7
525,14,0.54
535,14,0.77
536,14,1
537,14,1
538,14,0.35
539,14,1
540,14,0.96
541,14,1
547,14,1
550,14,1
551,14,0.07
552,14,0.08
554,14,1
555,14,1
559,14,0.26
564,14,0.7
565,14,0.08
568,14,1
570,14,0.27
571,14,0.87
578,14,1
579,14,1
580,14,0.49
584,14,1
591,14,1
593,14,0.5
594,14,0.3
597,14,0.58
2,15,1
3,15,0.89
4,15,0.21
5,15,0.96
6,15,0.76
7,15,0.23
9,15,0.83
10,15,0.51
11,15,0.53
12,15,0.13
13,15,0.68
14,15,0.38
15,15,0.01
16,15,0.68
17,15,0.4
19,15,0.4
20,15,0.29
21,15,0.14
22,15,0.82
23,15,0.16
24,15,0.62
25,15,0.98
28,15,0.63
29,15,0.09
30,15,0.07
31,15,0.76
32,15,0.94
33,15,0.01
34,15,1
35,15,0.88
36,15,0.21
37,15,0.52
39,15,0.57
40,15,0.74
41,15,0.29
42,15,0.49
43,15,0.44
44,15,0.81
47,15,0.86
48,15,0.53
49,15,0.31
50,15,0.46
51,15,0.43
53,15,0.5
54,15,0.63
55,15,0.15
57,15,0.14
58,15,0.06
60,15,0.19
61,15,0.67
63,15,0.49
64,15,0.35
65,15,0.05
66,15,0.62
67,15,0.69
68,15,0.6
69,15,0.63
71,15,0.28
72,15,0.48
73,15,0.23
74,15,0.67
76,15,0.91
77,15,0.29
79,15,0.31
80,15,0.31
82,15,0.67
83,15,0.02
84,15,0.36
85,15,0.6
86,15,0.04
87,15,0.09
88,15,0.56
89,15,0.05
90,15,0.54
91,15,0.62
93,15,0.93
94,15,0.37
95,15,0.06
96,15,0.52
98,15,0.57
102,15,0.89
105,15,0.71
106,15,0.01
107,15,0.8
108,15,0.69
109,15,0.02
111,15,0.75
112,15,0.57
113,15,0.19
114,15,0.13
115,15,0.21
117,15,0.79
121,15,0.43
122,15,0.45
125,15,0.66
126,15,0.18
127,15,0.79
128,15,0.92
129,15,0.88
130,15,0.77
131,15,0.68
132,15,0.51
133,15,0.62
135,15,0.88
136,15,0.07
137,15,0.65
138,15,0.71
139,15,1
140,15,0.52
141,15,0.5
142,15,0.1
143,15,0.62
145,15,0.98
146,15,0.65
149,15,0.27
150,15,0.94
151,15,0.72
152,15,0.54
155,15,0.65
156,15,0.54
157,15,0.15
159,15,0.23
160,15,0.17
161,15,0.95
162,15,0.57
163,15,0.29
166,15,0.41
167,15,0.72
168,15,0.35
169,15,0.77
170,15,0.27
172,15,0.12
173,15,0.8
175,15,0.7
177,15,0.03
178,15,0.82
179,15,0.58
182,15,0.35
183,15,0.77
184,15,0.39
185,15,0.15
186,15,0.68
187,15,0.33
190,15,0.68
192,15,0.54
193,15,0.64
194,15,0.64
195,15,0.48
196,15,0.2
197,15,0.52
198,15,0.19
200,15,0.4
201,15,0.39
202,15,0.21
203,15,0.07
204,15,0.63
205,15,0.04
206,15,0.61
207,15,0.55
208,15,0.7
209,15,0.82
210,15,0.41
211,15,0.15
212,15,0.2
213,15,0.31
214,15,0.55
215,15,0.76
217,15,0.79
218,15,0.2
219,15,0.75
220,15,0.75
222,15,0.01
223,15,0.16
225,15,0.3
226,15,0.71
227,15,0.46
229,15,0.89
231,15,0.4
232,15,0.57
233,15,0.41
235,15,0.67
236,15,0.47
238,15,0.45
239,15,0.87
240,15,0.12
241,15,0.03
242,15,0.99
245,15,0.41
246,15,0.1
248,15,0.06
249,15,0.98
250,15,0.03
251,15,0.53
252,15,0.71
253,15,0.45
254,15,0.3
255,15,0.96
256,15,0.95
257,15,0.57
258,15,1
260,15,0.24
261,15,0.56
262,15,0.57
266,15,0.69
267,15,0.83
268,15,0.22
271,15,0.4
273,15,0.8
274,15,0.52
275,15,0.45
276,15,0.42
277,15,0.53
278,15,0.02
279,15,0.74
281,15,0.68
282,15,0.24
283,15,0.85
284,15,0.22
285,15,0.78
288,15,0.32
289,15,0.5
290,15,0.92
293,15,0.51
294,15,0.43
295,15,0.69
297,15,0.5
300,15,0.72
301,15,0.81
302,15,0.78
303,15,0.99
305,15,0.86
307,15,0.59
308,15,0.85
309,15,0.64
310,15,0.1
311,15,0.21
312,15,0.84
313,15,0.36
314,15,0.98
315,15,0.48
317,15,0.31
318,15,0.01
319,15,0.75
320,15,0.76
321,15,0.34
322,15,0.16
323,15,0.3
325,15,0.03
327,15,0.14
328,15,0.96
329,15,0.88
330,15,0.42
331,15,0.14
334,15,0.08
335,15,0.48
336,15,0.19
337,15,0.9
338,15,0.48
340,15,0.44
341,15,0.58
342,15,0.47
343,15,0.45
344,15,0.29
345,15,0.02
346,15,0.22
347,15,0.99
348,15,0.03
349,15,0.6
350,15,0.66
351,15,0.12
352,15,0.73
353,15,0.8
354,15,0.51
355,15,0.11
356,15,0.74
358,15,0.58
360,15,0.51
364,15,0.92
366,15,0.23
368,15,0.28
369,15,0.98
370,15,0.69
371,15,0.95
372,15,0.48
373,15,0.03
375,15,0.62
376,15,0.35
377,15,0.33
379,15,0.54
380,15,0.42
382,15,0.23
383,15,0.49
384,15,0.42
385,15,0.47
386,15,0.21
388,15,0.36
391,15,0.71
392,15,0.49
393,15,0.4
396,15,0.87
397,15,0.84
398,15,0.68
399,15,0.85
400,15,0.63
401,15,0.5
402,15,0.94
403,15,0.85
404,15,0.69
405,15,0.41
406,15,0.6
407,15,0.26
409,15,0.96
410,15,0.35
412,15,0.63
413,15,0.64
414,15,0.42
415,15,0.65
416,15,0.01
417,15,0.62
419,15,0.8
420,15,0.9
421,15,0.37
423,15,0.72
424,15,0.42
425,15,0.44
426,15,0.17
427,15,0.4
428,15,0.83
429,15,0.19
430,15,0.14
431,15,0.48
432,15,0.74
433,15,0.52
434,15,0.03
436,15,0.8
437,15,0.93
439,15,0.55
440,15,0.57
441,15,0.26
442,15,0.73
443,15,0.22
444,15,0.59
445,15,0.96
446,15,0.4
447,15,0.21
448,15,0.18
450,15,0.63
452,15,0.91
454,15,0.11
455,15,0.08
456,15,0.33
457,15,0.51
458,15,0.35
459,15,0.81
460,15,0.31
461,15,0.96
462,15,0.13
463,15,0.67
464,15,0.04
465,15,0.49
466,15,0.68
467,15,0.8
468,15,0.12
469,15,0.11
471,15,0.66
472,15,0.93
473,15,0.56
474,15,0.39
475,15,0.72
477,15,0.21
478,15,0.08
480,15,0.54
481,15,0.72
482,15,0.71
483,15,0.53
484,15,0.13
486,15,0.49
487,15,0.97
491,15,0.82
492,15,0.28
493,15,0.78
495,15,0.63
496,15,0.07
497,15,0.13
499,15,0.67
501,15,0.67
502,15,0.3
503,15,0.55
504,15,0.15
505,15,0.19
506,15,0.5
507,15,0.5
508,15,0.84
509,15,0.1
510,15,0.24
511,15,0.95
512,15,0.71
513,15,0.61
515,15,0.13
516,15,0.02
517,15,0.78
518,15,0.95
519,15,0.86
522,15,0.78
523,15,0.43
524,15,0.19
525,15,0.97
528,15,0.21
530,15,0.07
532,15,0.02
533,15,0.33
534,15,0.05
535,15,0.77
536,15,0.53
537,15,0.8
538,15,0.95
539,15,0.13
540,15,0.56
541,15,0.73
542,15,0.88
544,15,0.32
545,15,0.23
546,15,0.75
547,15,0.11
551,15,0.85
552,15,0.53
553,15,0.21
554,15,0.46
555,15,0.06
557,15,0.4
558,15,0.27
559,15,0.77
560,15,0.38
563,15,0.03
564,15,0.72
565,15,0.59
568,15,0.58
569,15,0.65
570,15,0.72
571,15,0.47
572,15,0.23
575,15,0.21
577,15,0.01
578,15,0.07
579,15,0.11
580,15,0.96
582,15,0.05
583,15,0.82
584,15,0.49
585,15,0.83
586,15,0.7
587,15,0.61
589,15,0.31
590,15,0.7
591,15,0.4
592,15,0.26
593,15,0.56
594,15,0.98
595,15,0.32
597,15,0.66
599,15,0.71
600,15,0.04
2,16,0.99
3,16,1
4,16,0.43
5,16,0.35
6,16,0.9
7,16,0.32
9,16,1
10,16,0.56
11,16,0.77
12,16,0.06
13,16,0.92
14,16,0.57
15,16,0.35
16,16,0.64
17,16,0.66
19,16,0.46
20,16,0.21
21,16,0.26
22,16,1
23,16,0.97
24,16,0.26
25,16,1
28,16,0.97
29,16,0.98
30,16,0.52
31,16,0.47
32,16,1
33,16,0.2
34,16,0.73
35,16,0.48
36,16,0.62
37,16,1
39,16,0.84
40,16,0.87
41,16,0.13
42,16,0.35
43,16,0.71
44,16,0.99
47,16,0.25
48,16,0.72
49,16,0.23
50,16,0.03
51,16,0.17
53,16,0.6
54,16,1
55,16,0.22
57,16,0.06
58,16,0.51
60,16,0.93
61,16,0.7
63,16,0.58
64,16,0.19
65,16,0.42
66,16,1
67,16,0.95
68,16,0.7
69,16,0.97
71,16,0.39
72,16,1
73,16,0.52
74,16,0.8
76,16,1
77,16,0.95
79,16,0.3
80,16,0.13
82,16,1
83,16,0.1
84,16,0.66
85,16,1
86,16,0.96
87,16,0.91
88,16,0.6
89,16,0.04
90,16,0.64
91,16,0.37
93,16,1
94,16,0.36
95,16,0.05
96,16,0.63
98,16,1
100,16,0.43
102,16,0.98
105,16,0.44
106,16,0.94
107,16,0.62
108,16,0.99
109,16,0.47
110,16,0.62
111,16,1
112,16,0.58
113,16,0.87
114,16,0.92
115,16,0.76
117,16,0.88
121,16,0.39
122,16,0.96
125,16,0.83
126,16,0.29
127,16,1
128,16,0.86
129,16,0.95
130,16,0.62
131,16,1
132,16,0.54
133,16,1
135,16,0.94
136,16,0.38
137,16,0.46
138,16,0.93
139,16,0.27
140,16,0.38
141,16,0.07
142,16,0.91
143,16,0.63
145,16,0.95
146,16,0.33
149,16,0.9
150,16,0.58
151,16,0.81
152,16,0.42
155,16,0.81
156,16,0.9
157,16,0.68
159,16,0.37
160,16,0.6
161,16,0.68
162,16,0.73
163,16,1
166,16,0.73
167,16,0.57
168,16,1
169,16,0.22
170,16,0.23
172,16,0.31
173,16,1
175,16,0.65
177,16,0.14
178,16,0.69
179,16,1
182,16,0.2
183,16,0.26
184,16,0.94
185,16,0.16
186,16,0.71
187,16,1
190,16,1
192,16,0.79
193,16,0.27
194,16,1
195,16,0.62
196,16,0.29
197,16,0.65
198,16,0.62
200,16,1
201,16,0.98
202,16,0.01
203,16,0.34
204,16,0.25
205,16,0.69
206,16,0.92
207,16,0.58
208,16,1
209,16,0.67
210,16,0.74
211,16,0.26
212,16,0.51
213,16,0.75
214,16,0.52
215,16,0.89
217,16,1
218,16,1
219,16,0.51
220,16,0.78
222,16,0.2
223,16,0.48
225,16,0.33
226,16,1
227,16,0.81
229,16,0.78
231,16,0.88
232,16,1
233,16,0.98
235,16,0.62
236,16,0.95
238,16,0.25
239,16,1
240,16,0.26
241,16,0.43
242,16,0.97
245,16,0.76
246,16,0.12
248,16,0.43
249,16,0.54
250,16,0.51
251,16,0.65
252,16,1
253,16,1
254,16,0.12
255,16,1
256,16,0.7
257,16,1
258,16,0.43
260,16,0.02
261,16,1
262,16,0.91
266,16,0.22
267,16,0.39
268,16,0.34
271,16,0.07
273,16,0.57
274,16,1
275,16,0.97
276,16,1
277,16,1
278,16,0.37
279,16,0.61
281,16,0.63
282,16,1
283,16,0.87
284,16,0.21
285,16,1
288,16,1
289,16,0.45
290,16,0.73
293,16,0.76
294,16,0.38
295,16,1
297,16,1
300,16,0.38
301,16,0.93
302,16,1
303,16,1
305,16,0.95
307,16,1
308,16,0.24
309,16,0.78
310,16,0.65
311,16,0.81
312,16,0.94
313,16,0.54
314,16,0.79
315,16,0.41
317,16,0.35
318,16,0.81
319,16,0.71
320,16,0.86
321,16,0.89
322,16,0.46
323,16,0.16
325,16,0.38
327,16,0.27
328,16,1
329,16,0.77
330,16,1
331,16,0.59
334,16,0.38
335,16,0.88
336,16,0.33
337,16,0.36
338,16,0.93
340,16,0.43
341,16,0.33
342,16,0.48
343,16,0.39
344,16,0.92
345,16,0.26
346,16,0.75
347,16,0.72
348,16,0.09
349,16,0.42
350,16,0.96
351,16,0.5
352,16,0.5
353,16,0.82
354,16,1
355,16,0.16
356,16,0.89
358,16,1
360,16,0.22
361,16,1
364,16,1
366,16,0.62
368,16,0.33
369,16,0.99
370,16,0.32
371,16,1
372,16,0.57
373,16,0.8
374,16,0.07
375,16,0.67
376,16,0.7
377,16,0.37
379,16,0.82
380,16,0.74
382,16,0.35
383,16,0.21
384,16,0.7
385,16,1
386,16,0.74
388,16,0.81
391,16,0.97
392,16,0.52
393,16,0.84
396,16,0.33
397,16,1
398,16,0.53
399,16,1
400,16,0.59
401,16,1
402,16,0.8
403,16,0.97
404,16,1
405,16,0.67
406,16,0.69
407,16,0.26
409,16,0.3
410,16,0.72
412,16,0.35
413,16,1
414,16,0.82
415,16,1
416,16,0.46
417,16,1
419,16,0.75
420,16,0.57
421,16,0.97
423,16,1
424,16,0.74
425,16,0.92
426,16,0.17
427,16,0.3
428,16,0.95
429,16,0.41
430,16,0.33
431,16,0.75
432,16,0.76
433,16,0.22
434,16,0.67
436,16,1
437,16,0.98
439,16,0.86
440,16,0.6
441,16,0.37
442,16,0.24
443,16,0.49
444,16,1
445,16,0.73
446,16,0.23
447,16,0.96
448,16,0.34
450,16,0.65
452,16,1
454,16,0.77
455,16,0.47
456,16,0.54
457,16,0.66
458,16,0.35
459,16,1
460,16,0.64
461,16,0.89
462,16,0.97
463,16,0.55
464,16,0.51
465,16,0.38
466,16,0.83
467,16,0.84
468,16,0.92
469,16,0.94
471,16,0.97
472,16,1
473,16,0.81
474,16,0.15
475,16,1
476,16,0.41
477,16,0.29
478,16,0.87
480,16,0.3
481,16,0.72
482,16,0.83
483,16,0.7
484,16,0.95
486,16,0.67
487,16,0.86
491,16,1
492,16,0.23
493,16,0.24
494,16,0.6
495,16,1
496,16,0.23
497,16,0.15
499,16,0.64
501,16,1
502,16,0.44
503,16,0.21
504,16,0.79
505,16,0.43
506,16,1
507,16,1
508,16,0.84
509,16,1
510,16,0.87
511,16,0.55
512,16,1
513,16,0.78
514,16,1
515,16,1
516,16,0.09
517,16,0.97
518,16,1
519,16,0.57
522,16,1
523,16,0.97
525,16,1
528,16,0.39
530,16,0.98
532,16,0.2
533,16,0.46
534,16,0.83
535,16,1
536,16,0.65
537,16,0.29
538,16,0.89
539,16,0.98
540,16,0.59
541,16,0.35
542,16,0.22
544,16,0.24
545,16,0.83
546,16,0.96
547,16,1
550,16,0.81
551,16,0.72
552,16,1
553,16,0.6
554,16,0.89
555,16,1
557,16,0.37
558,16,0.7
559,16,0.98
560,16,0.18
563,16,0.01
564,16,0.73
565,16,1
568,16,0.48
569,16,1
570,16,0.73
571,16,1
572,16,0.68
575,16,0.48
577,16,0.36
578,16,0.61
579,16,0.81
580,16,0.9
582,16,0.82
583,16,0.64
584,16,0.22
585,16,0.91
586,16,0.27
587,16,0.49
589,16,0.88
590,16,0.65
