userId,courseId,proportionWatched
591,16,0.46
592,16,0.87
593,16,0.54
594,16,0.54
595,16,0.62
597,16,1
599,16,0.25
600,16,0.37
1,17,0.93
6,17,0.57
8,17,1
10,17,0.88
11,17,0.2
13,17,0.14
18,17,1
24,17,0.83
26,17,0.83
27,17,0.84
31,17,0.27
36,17,0.25
38,17,0.55
41,17,0.49
43,17,0.39
44,17,0.76
45,17,0.76
46,17,1
47,17,0.12
50,17,0.34
51,17,0.31
52,17,1
53,17,0.34
56,17,0.75
57,17,0.15
59,17,0.96
62,17,0.5
63,17,0.42
68,17,0.96
70,17,0.99
71,17,0.3
75,17,1
78,17,0.94
81,17,0.97
83,17,0.34
84,17,0.45
90,17,0.82
92,17,1
94,17,0.31
95,17,0.04
97,17,0.67
99,17,0.63
101,17,0.61
102,17,0.03
103,17,0.55
104,17,0.79
110,17,0.41
114,17,0.46
116,17,0.67
118,17,0.7
119,17,1
120,17,0.92
121,17,0.47
123,17,0.69
124,17,1
130,17,0.58
134,17,1
139,17,0.91
143,17,0.47
144,17,1
147,17,0.82
148,17,1
153,17,1
154,17,0.52
158,17,0.8
159,17,0.29
160,17,0.19
161,17,0.24
164,17,1
165,17,1
170,17,0.24
171,17,1
173,17,0.27
174,17,0.58
176,17,0.74
180,17,0.84
181,17,1
182,17,0.93
184,17,0.88
185,17,0.29
188,17,0.57
189,17,0.76
191,17,0.62
192,17,0.7
193,17,0.07
195,17,0.18
198,17,0.46
199,17,0.69
203,17,0.54
206,17,0.01
210,17,0.14
213,17,0.13
214,17,0.03
216,17,1
221,17,1
223,17,0.15
224,17,1
225,17,0.14
227,17,0.4
228,17,0.79
229,17,0.37
230,17,1
231,17,0.85
234,17,1
235,17,0.79
237,17,0.93
242,17,0.28
243,17,0.79
244,17,1
247,17,0.55
248,17,0.08
251,17,0.85
254,17,0.15
258,17,0.95
259,17,1
260,17,0.3
263,17,0.67
264,17,0.64
265,17,1
267,17,0.48
268,17,0.29
269,17,1
270,17,0.92
271,17,0.36
272,17,1
275,17,0.05
279,17,0.39
280,17,1
284,17,0.36
286,17,0.7
287,17,1
289,17,0.43
290,17,0.77
291,17,1
292,17,1
296,17,1
298,17,1
299,17,1
300,17,1
301,17,0.71
304,17,1
306,17,1
308,17,0.83
312,17,0.31
313,17,0.39
315,17,0.83
316,17,0.79
317,17,0.37
318,17,0.29
324,17,1
326,17,0.9
327,17,0.27
332,17,1
333,17,0.59
336,17,0.22
337,17,0.35
338,17,0.81
339,17,1
342,17,0.84
348,17,0.14
357,17,1
359,17,0.65
360,17,0.27
362,17,1
363,17,0.85
365,17,1
366,17,0.26
367,17,0.97
368,17,0.43
369,17,0.61
372,17,0.82
373,17,0.48
375,17,0.8
376,17,0.97
377,17,0.36
378,17,0.63
379,17,0.56
380,17,0.99
381,17,1
387,17,0.87
388,17,0.02
389,17,1
390,17,1
392,17,0.44
394,17,1
395,17,1
407,17,0.08
408,17,1
411,17,0.96
414,17,0.43
418,17,0.99
421,17,0.02
422,17,0.57
424,17,0.99
425,17,0.83
427,17,0.29
429,17,0.17
430,17,0.46
432,17,0.92
434,17,0.27
435,17,0.64
438,17,0.91
440,17,0.97
446,17,0.28
449,17,0.72
450,17,0.98
451,17,1
453,17,1
456,17,0.47
458,17,0.36
462,17,0.67
463,17,0.33
465,17,0.37
467,17,0.2
470,17,0.72
471,17,0.59
473,17,0.9
474,17,0.3
479,17,1
485,17,0.52
486,17,0.35
488,17,1
489,17,1
490,17,1
492,17,0.37
493,17,0.2
497,17,0.32
498,17,0.55
500,17,1
505,17,0.4
513,17,0.46
516,17,0.06
520,17,1
521,17,0.9
523,17,0.59
524,17,0.01
526,17,1
527,17,0.85
528,17,0.13
529,17,1
531,17,0.81
533,17,0.86
534,17,0.4
542,17,0.93
543,17,1
544,17,0.62
545,17,0.91
546,17,0.2
548,17,0.52
549,17,1
553,17,0.02
556,17,0.6
558,17,0.81
560,17,0.13
561,17,1
562,17,1
563,17,0.2
566,17,0.75
567,17,0.76
573,17,1
574,17,1
575,17,0.4
576,17,0.67
577,17,0.46
581,17,0.58
585,17,0.77
586,17,0.25
587,17,0.68
588,17,0.93
589,17,0.06
590,17,0.03
592,17,0.41
596,17,1
598,17,0.74
599,17,0.03
1,18,1
4,18,0.19
6,18,0.43
8,18,1
11,18,0.92
13,18,0.81
17,18,0.28
18,18,1
24,18,0.36
26,18,1
27,18,1
30,18,0.16
31,18,0.76
36,18,0.22
38,18,0.87
41,18,0.04
43,18,0.22
44,18,0.69
45,18,1
46,18,0.88
47,18,0.22
51,18,0.24
52,18,1
53,18,0.23
56,18,1
57,18,0.23
59,18,0.93
60,18,0.33
62,18,0.86
68,18,0.92
70,18,0.77
75,18,1
78,18,0.76
80,18,0.38
81,18,1
83,18,0.1
84,18,0.3
89,18,0.29
90,18,0.84
92,18,0.9
95,18,0.24
97,18,1
99,18,0.79
100,18,0.24
101,18,1
102,18,0.11
103,18,0.93
104,18,1
105,18,0.38
115,18,0.35
116,18,1
118,18,0.94
119,18,1
120,18,0.86
123,18,0.82
124,18,1
130,18,0.57
134,18,1
136,18,0.34
139,18,0.61
142,18,0.28
143,18,0.34
144,18,1
147,18,0.99
148,18,1
153,18,1
154,18,0.78
158,18,1
160,18,0.21
161,18,0.92
164,18,0.82
165,18,1
166,18,0.39
170,18,0.4
171,18,1
173,18,0.33
174,18,1
176,18,1
180,18,1
181,18,1
182,18,0.18
183,18,1
185,18,0.37
187,18,0.14
188,18,1
189,18,1
191,18,1
192,18,0.01
193,18,0.06
195,18,0.99
199,18,1
203,18,0.22
205,18,0.91
206,18,0.17
211,18,0.11
213,18,0.16
214,18,0.82
216,18,1
221,18,0.88
223,18,0.22
224,18,1
225,18,0.9
228,18,0.8
230,18,1
231,18,0.19
234,18,0.99
235,18,0.9
237,18,1
240,18,0.31
241,18,0.16
242,18,0.29
243,18,1
244,18,0.79
247,18,1
251,18,0.49
259,18,1
263,18,1
264,18,1
265,18,1
267,18,0.3
268,18,0.28
269,18,1
270,18,0.95
272,18,0.82
275,18,0.45
279,18,0.35
280,18,0.79
281,18,0.14
284,18,0.2
286,18,1
287,18,1
289,18,0.27
290,18,0.25
291,18,1
292,18,1
296,18,0.82
298,18,0.88
299,18,1
300,18,0.39
301,18,0.95
304,18,1
306,18,1
311,18,0.35
312,18,0.89
313,18,0.22
315,18,0.67
316,18,1
318,18,0.97
321,18,0.22
323,18,0.07
324,18,1
326,18,1
332,18,1
333,18,1
334,18,0.05
336,18,0.23
339,18,1
340,18,0.4
342,18,0.79
343,18,0.19
346,18,0.18
348,18,0.27
351,18,0.32
355,18,0.19
357,18,0.91
359,18,1
362,18,1
363,18,1
365,18,1
367,18,1
370,18,0.55
375,18,0.56
376,18,0.63
378,18,1
379,18,0.78
380,18,0.9
381,18,1
382,18,0.1
387,18,1
388,18,0.15
389,18,1
390,18,0.82
392,18,0.4
394,18,0.88
395,18,1
400,18,0.98
407,18,0.34
408,18,0.84
410,18,0.09
411,18,0.83
412,18,0.09
416,18,0.37
418,18,1
422,18,1
424,18,0.3
425,18,0.79
432,18,0.73
434,18,0.78
435,18,0.86
438,18,1
440,18,0.23
441,18,0.85
446,18,0.34
447,18,0.71
449,18,1
450,18,0.91
451,18,1
453,18,0.98
456,18,0.31
462,18,0.43
463,18,0.92
464,18,0.27
465,18,0.5
469,18,0.2
470,18,1
471,18,0.18
473,18,0.83
477,18,0.35
479,18,1
484,18,0.3
485,18,1
486,18,0.39
488,18,0.97
489,18,1
490,18,1
493,18,0.16
498,18,1
499,18,0.86
500,18,1
513,18,0.53
516,18,0.16
520,18,1
521,18,0.79
526,18,1
527,18,1
529,18,1
531,18,1
533,18,0.94
534,18,0.09
542,18,0.97
543,18,1
544,18,0.11
546,18,0.59
548,18,1
549,18,1
553,18,0.63
556,18,1
557,18,0.04
558,18,0.78
561,18,0.8
562,18,1
563,18,0.28
566,18,1
567,18,1
572,18,0.04
573,18,1
574,18,1
575,18,0.36
576,18,1
577,18,0.48
581,18,1
585,18,0.42
587,18,0.8
588,18,0.93
590,18,0.95
595,18,0.07
596,18,1
598,18,1
600,18,0.17
2,19,1
3,19,1
5,19,1
7,19,0.77
9,19,1
14,19,1
16,19,1
19,19,0.91
20,19,1
21,19,1
22,19,0.78
25,19,0.89
28,19,0.64
29,19,1
32,19,1
34,19,1
35,19,1
37,19,0.68
40,19,0.58
42,19,1
48,19,1
49,19,1
54,19,1
55,19,1
58,19,1
61,19,0.97
65,19,1
66,19,1
67,19,1
69,19,0.63
72,19,1
73,19,1
74,19,0.91
76,19,0.75
82,19,1
85,19,1
86,19,0.91
87,19,1
88,19,1
91,19,1
93,19,0.51
96,19,1
98,19,0.97
107,19,1
111,19,0.65
112,19,1
113,19,1
117,19,1
122,19,1
125,19,1
126,19,1
127,19,0.96
128,19,0.58
129,19,1
131,19,1
132,19,1
133,19,0.98
135,19,1
137,19,1
138,19,0.58
140,19,1
145,19,0.78
146,19,1
150,19,1
151,19,1
152,19,1
155,19,0.78
156,19,0.82
157,19,1
162,19,1
163,19,1
167,19,1
168,19,1
169,19,1
172,19,0.77
175,19,0.54
178,19,1
179,19,1
186,19,1
190,19,1
194,19,0.94
196,19,0.98
197,19,1
200,19,1
201,19,1
204,19,1
207,19,1
208,19,0.67
209,19,0.54
215,19,0.71
217,19,1
219,19,0.77
220,19,1
226,19,1
232,19,0.89
233,19,1
239,19,1
245,19,1
249,19,1
250,19,1
252,19,1
253,19,1
255,19,1
256,19,1
257,19,1
261,19,1
262,19,0.91
266,19,1
273,19,0.62
274,19,1
276,19,1
277,19,0.87
278,19,1
282,19,1
283,19,1
285,19,1
288,19,1
293,19,1
295,19,0.94
297,19,0.68
302,19,0.79
303,19,0.95
305,19,0.75
307,19,1
309,19,1
310,19,1
314,19,0.87
319,19,0.58
320,19,0.88
328,19,0.85
329,19,1
330,19,1
331,19,0.8
335,19,0.88
341,19,1
347,19,1
350,19,0.91
352,19,0.98
353,19,1
354,19,0.76
356,19,1
358,19,0.99
361,19,1
364,19,0.91
371,19,0.74
384,19,1
385,19,1
386,19,1
391,19,1
393,19,1
396,19,1
397,19,0.89
398,19,0.6
399,19,1
401,19,0.66
402,19,1
403,19,1
404,19,0.55
406,19,0.61
409,19,1
413,19,0.93
415,19,1
417,19,1
419,19,1
420,19,1
423,19,1
428,19,1
431,19,1
433,19,1
436,19,1
437,19,1
439,19,0.64
442,19,0.96
444,19,0.67
445,19,1
448,19,0.9
452,19,0.72
454,19,1
455,19,1
457,19,1
459,19,1
461,19,1
466,19,1
468,19,1
472,19,1
475,19,1
476,19,0.75
480,19,1
481,19,0.51
482,19,1
483,19,1
487,19,1
491,19,1
495,19,0.97
496,19,1
501,19,0.63
502,19,0.85
503,19,1
504,19,1
506,19,0.78
507,19,0.95
508,19,1
509,19,1
511,19,1
512,19,1
514,19,1
515,19,1
517,19,0.57
518,19,1
519,19,0.86
522,19,0.57
525,19,0.82
535,19,0.81
536,19,1
537,19,1
538,19,1
539,19,0.88
540,19,1
541,19,1
547,19,1
550,19,1
551,19,1
552,19,0.9
554,19,1
555,19,1
559,19,1
564,19,0.88
565,19,1
568,19,1
569,19,1
570,19,1
571,19,1
578,19,1
579,19,0.77
580,19,0.76
583,19,1
584,19,1
591,19,1
593,19,0.54
594,19,0.71
597,19,1
1,20,0.47
2,20,0.99
3,20,0.57
4,20,0.45
5,20,0.9
6,20,0.45
7,20,0.07
8,20,0.04
9,20,0.65
10,20,1
11,20,0.47
12,20,0.2
13,20,0.96
14,20,0.34
15,20,0.35
16,20,0.68
17,20,0.37
18,20,0.42
19,20,0.68
20,20,0.34
21,20,0.03
22,20,0.34
23,20,0.22
24,20,0.98
25,20,0.81
26,20,0.36
27,20,0.35
28,20,0.19
29,20,0.57
30,20,0.49
31,20,0.67
32,20,0.44
33,20,0.46
34,20,0.28
35,20,0.7
36,20,0.48
37,20,0.05
38,20,0.03
39,20,0.48
40,20,0.09
41,20,0.21
42,20,0.56
43,20,0.38
44,20,1
45,20,0.25
46,20,0.4
47,20,0.81
48,20,0.57
49,20,0.09
50,20,0.26
51,20,0.37
52,20,0.08
53,20,0.25
54,20,0.03
55,20,0.78
56,20,0.27
57,20,0.22
58,20,0.27
59,20,0.31
60,20,0.03
61,20,0.92
62,20,0.26
63,20,0.46
65,20,0.51
66,20,0.3
67,20,0.32
68,20,0.43
69,20,0.37
70,20,0.41
71,20,0.41
72,20,0.24
73,20,0.23
74,20,0.12
75,20,0.21
76,20,0.08
77,20,0.31
78,20,0.41
79,20,0.41
80,20,0.17
81,20,0.43
82,20,0.03
83,20,0.24
84,20,0.14
85,20,0.47
86,20,0.28
87,20,1
88,20,0.08
89,20,0.42
90,20,0.47
91,20,0.65
92,20,0.26
93,20,0.73
94,20,0.16
95,20,0.5
96,20,0.64
97,20,0.05
98,20,0.25
99,20,0.15
100,20,0.13
101,20,0.12
102,20,0.4
103,20,0.27
104,20,0.37
105,20,0.78
106,20,0.05
107,20,0.39
108,20,0.5
109,20,0.43
110,20,0.85
111,20,0.05
112,20,0.65
113,20,0.31
114,20,0.96
115,20,0.44
116,20,0.31
117,20,0.86
118,20,0.05
119,20,0.35
120,20,0.08
121,20,0.44
122,20,0.61
123,20,0.19
124,20,0.46
125,20,0.69
126,20,0.45
127,20,0.19
128,20,0.32
129,20,0.1
130,20,0.83
131,20,0.53
132,20,0.3
133,20,0.71
134,20,0.16
135,20,0.36
136,20,0.18
137,20,0.66
138,20,0.67
139,20,0.78
140,20,0.06
141,20,0.31
142,20,0.14
143,20,0.41
144,20,0.25
145,20,0.46
146,20,0.5
147,20,0.43
148,20,0.2
149,20,0.37
150,20,0.74
151,20,0.61
152,20,0.8
153,20,0.16
154,20,0.19
155,20,0.21
156,20,0.16
157,20,0.38
158,20,0.23
159,20,0.14
160,20,0.76
161,20,0.68
162,20,0.24
163,20,0.36
164,20,0.4
165,20,0.24
166,20,0.02
167,20,0.5
168,20,0.45
169,20,0.66
170,20,0.15
171,20,0.22
172,20,0.32
173,20,0.82
174,20,0.38
175,20,0.59
176,20,0.32
177,20,0.02
178,20,0.14
179,20,0.04
180,20,0.41
181,20,0.15
182,20,0.97
183,20,0.18
184,20,0.12
185,20,0.4
186,20,0.65
187,20,0.38
189,20,0.49
190,20,0.69
191,20,0.18
192,20,0.17
193,20,0.19
194,20,0.71
195,20,0.62
196,20,0.56
197,20,0.63
198,20,0.42
199,20,0.39
200,20,0.71
201,20,0.59
202,20,0.42
203,20,0.93
204,20,0.67
205,20,0.5
206,20,0.92
207,20,0.7
208,20,0.41
209,20,0.17
210,20,0.43
211,20,0.35
212,20,0.02
213,20,0.17
214,20,1
215,20,0.07
216,20,0.42
217,20,0.66
218,20,0.4
219,20,0.49
220,20,0.17
221,20,0.36
222,20,0.2
223,20,0.36
224,20,0.26
225,20,0.72
226,20,0.34
227,20,0.11
228,20,0.17
229,20,0.63
230,20,0.26
231,20,0.16
232,20,0.16
233,20,0.41
234,20,0.29
235,20,0.72
236,20,0.09
237,20,0.43
238,20,0.46
239,20,0.51
240,20,0.46
241,20,0.29
242,20,0.71
243,20,0.09
244,20,0.12
245,20,0.37
246,20,0.35
247,20,0.27
248,20,0.49
249,20,0.39
250,20,0.37
251,20,0.92
252,20,0.49
253,20,0.89
254,20,0.13
255,20,0.03
256,20,0.38
257,20,0.26
258,20,0.36
259,20,0.25
260,20,0.32
261,20,0.46
262,20,0.67
263,20,0.15
264,20,0.38
265,20,0.24
266,20,0.29
267,20,0.87
268,20,0.5
269,20,0.05
270,20,0.13
271,20,0.38
272,20,0.05
273,20,0.63
274,20,0.33
275,20,0.71
276,20,0.15
277,20,0.55
278,20,0.95
279,20,0.46
280,20,0.19
281,20,0.37
282,20,0.85
283,20,0.45
284,20,0.28
285,20,0.63
286,20,0.16
287,20,0.3
288,20,0.57
289,20,1
290,20,0.21
291,20,0.41
292,20,0.22
293,20,0.84
294,20,0.01
295,20,0.63
296,20,0.48
297,20,0.22
298,20,0.3
299,20,0.29
300,20,0.57
301,20,0.44
302,20,0.71
303,20,0.37
304,20,0.16
305,20,0.66
306,20,0.45
307,20,0.71
308,20,0.72
309,20,0.33
310,20,0.28
311,20,0.42
312,20,0.42
313,20,0.41
314,20,0.13
315,20,0.91
316,20,0.01
317,20,0.01
318,20,0.17
319,20,0.03
320,20,0.33
321,20,0.08
322,20,0.24
323,20,0.47
324,20,0.15
326,20,0.02
327,20,0.38
328,20,0.58
329,20,0.62
330,20,0.89
332,20,0.11
333,20,0.36
334,20,0.15
335,20,0.45
336,20,0.44
337,20,1
338,20,0.39
339,20,0.29
340,20,0.21
341,20,0.96
342,20,1
343,20,0.93
344,20,0.2
345,20,0.14
346,20,0.4
347,20,0.72
348,20,0.04
349,20,1
350,20,0.14
351,20,0.44
352,20,0.12
353,20,0.31
354,20,0.43
355,20,0.04
356,20,0.73
357,20,0.29
358,20,0.56
359,20,0.21
360,20,1
361,20,0.65
362,20,0.13
363,20,0.03
364,20,0.41
365,20,0.46
366,20,0.28
367,20,0.39
368,20,0.28
369,20,0.37
370,20,0.9
371,20,0.59
372,20,0.18
373,20,0.16
374,20,0.29
375,20,0.89
376,20,0.73
377,20,0.19
378,20,0.15
379,20,0.93
380,20,0.81
381,20,0.33
382,20,0.26
383,20,0.24
384,20,0.07
385,20,0.72
386,20,0.04
387,20,0.05
388,20,0.25
389,20,0.5
390,20,0.27
391,20,0.38
392,20,1
393,20,0.57
394,20,0.24
395,20,0.26
396,20,0.15
397,20,0.01
398,20,0.07
399,20,0.53
400,20,0.11
401,20,0.24
402,20,0.3
403,20,0.66
404,20,0.67
406,20,0.25
407,20,0.34
408,20,0.27
409,20,0.41
410,20,0.08
411,20,0.07
412,20,0.98
413,20,0.62
414,20,0.28
415,20,0.02
416,20,0.41
417,20,0.73
418,20,0.05
419,20,0.05
420,20,0.4
421,20,0.9
422,20,0.11
423,20,0.5
424,20,0.89
425,20,0.28
426,20,0.01
427,20,0.45
428,20,0.81
429,20,0.32
431,20,0.1
432,20,0.31
433,20,0.41
434,20,0.21
435,20,0.18
436,20,0.53
437,20,0.11
438,20,0.05
439,20,0.53
440,20,0.38
441,20,0.78
442,20,0.58
443,20,0.19
444,20,0.02
445,20,0.07
446,20,0.35
447,20,0.24
448,20,0.71
449,20,0.04
450,20,0.12
451,20,0.43
452,20,0.32
453,20,0.49
454,20,0.2
455,20,0.7
456,20,0.69
457,20,0.76
458,20,0.08
459,20,0.21
460,20,0.28
461,20,0.99
462,20,0.76
463,20,0.64
464,20,0.11
465,20,1
466,20,0.62
467,20,0.93
468,20,0.8
469,20,0.5
470,20,0.27
471,20,0.91
472,20,0.22
473,20,0.54
474,20,0.49
475,20,0.47
476,20,0.27
477,20,0.2
478,20,0.48
479,20,0.18
480,20,0.5
481,20,0.5
482,20,0.55
483,20,0.27
484,20,0.34
485,20,0.2
486,20,0.09
487,20,0.4
488,20,0.15
489,20,0.15
490,20,0.05
491,20,0.73
492,20,0.4
493,20,0.9
494,20,0.44
495,20,0.23
496,20,0.98
497,20,0.32
498,20,0.35
499,20,0.26
500,20,0.33
501,20,0.58
502,20,0.3
503,20,0.35
504,20,0.92
505,20,0.28
506,20,0.57
507,20,0.49
508,20,0.2
509,20,0.24
510,20,0.03
511,20,0.56
512,20,0.36
513,20,0.6
514,20,0.54
515,20,0.13
516,20,0.49
517,20,0.19
518,20,0.47
519,20,0.89
520,20,0.4
521,20,0.28
522,20,0.03
523,20,0.81
524,20,0.39
525,20,0.04
526,20,0.16
527,20,0.08
528,20,0.28
529,20,0.43
530,20,0.03
531,20,0.33
532,20,0.29
533,20,0.28
534,20,0.36
535,20,0.46
536,20,0.77
537,20,0.1
538,20,0.25
539,20,0.53
540,20,0.79
541,20,0.28
542,20,0.57
543,20,0.24
544,20,0.69
545,20,0.52
546,20,0.7
547,20,0.74
548,20,0.14
549,20,0.28
550,20,0.7
551,20,0.66
552,20,0.05
553,20,0.27
554,20,0.79
555,20,0.74
556,20,0.37
557,20,0.39
558,20,0.38
559,20,0.51
560,20,0.35
561,20,0.03
562,20,0.31
563,20,0.38
564,20,0.17
565,20,0.27
566,20,0.42
567,20,0.46
568,20,0.08
569,20,0.72
570,20,0.38
571,20,0.55
572,20,0.05
573,20,0.36
574,20,0.19
575,20,0.12
576,20,0.29
577,20,0.77
578,20,0.03
579,20,0.9
580,20,0.53
581,20,0.09
582,20,0.47
583,20,0.48
584,20,0.81
585,20,0.84
586,20,0.73
587,20,0.47
588,20,0.27
589,20,0.2
590,20,0.75
591,20,0.6
592,20,0.48
593,20,0.47
594,20,0.17
595,20,0.45
596,20,0.44
597,20,0.12
598,20,0.49
599,20,0.12
600,20,0.87
